,QUERY,MATCH_SCORE,PRG_NUM,PRG_TXT,filtered,FORMATTED,G_finBERT_ntl_pos_neg,G_finBERT_maxSentiment,G_fineTuned_ntl_pos_neg,G_fineTuned_maxSentiment,G_twitter_ntl_pos_neg,G_twitter_maxSentiment,vote_balanced,vote_extreme,vote_annuled
0,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",81.01,7,"Business Risk Factors Unresolved Staff Comments Properties Legal Proceedings Mine Safety Disclosures Information About Our Executive Officers Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities Not Applicable Management’s Discussion and Analysis of Financial Condition and Results of Operations Quantitative and Qualitative Disclosures About Market Risk Financial Statements and Supplementary Data Changes in and Disagreements with Accountants on Accounting and Financial Disclosure Controls and Procedures Other Information Disclosure Regarding Foreign Jurisdictions that Prevent Inspections Directors, Executive Officers and Corporate Governance Executive Compensation Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters Certain Relationships and Related Transactions, and Director Independence Principal Accountant Fees and Services Item 15. Item 16.","['Business Risk Factors Unresolved Staff Comments Properties Legal Proceedings Mine Safety Disclosures Information About Our Executive Officers Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities Not Applicable Management’s Discussion and Analysis of Financial Condition and Results of Operations Quantitative and Qualitative Disclosures About Market Risk Financial Statements and Supplementary Data Changes in and Disagreements with Accountants on Accounting and Financial Disclosure Controls and Procedures Other Information Disclosure Regarding Foreign Jurisdictions that Prevent Inspections Directors, Executive Officers and Corporate Governance Executive Compensation Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters Certain Relationships and Related Transactions, and Director Independence Principal Accountant Fees and Services Item 15.']","<b>Business Risk Factors Unresolved Staff Comments Properties Legal Proceedings Mine Safety Disclosures Information About Our Executive Officers Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities Not Applicable Management’s Discussion and Analysis of Financial Condition and Results of Operations Quantitative and Qualitative Disclosures About Market Risk Financial Statements and Supplementary Data Changes in and Disagreements with Accountants on Accounting and Financial Disclosure Controls and Procedures Other Information Disclosure Regarding Foreign Jurisdictions that Prevent Inspections Directors, Executive Officers and Corporate Governance Executive Compensation Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters Certain Relationships and Related Transactions, and Director Independence Principal Accountant Fees and Services Item 15.[r.1]</b> Item 16.","[5.71, 92.48, 1.81]",positive,"[99.99, 0.0, 0.01]",neutral,"[78.16, 3.13, 18.71]",neutral,neutral,neutral,neutral
1,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",79.89,592,"The information required by this Item is incorporated by reference from the sections entitled Director Compensation, Compensation Discussion and Analysis, Compensation Committee Report, Compensation Tables and Information and Summary of Employment Agreements and Plans in the Proxy Statement for the Company’s 2022 annual meeting of shareholders (provided that the Compensation Committee Report shall not be deemed to be filed).","['The information required by this Item is incorporated by reference from the sections entitled Director Compensation, Compensation Discussion and Analysis, Compensation Committee Report, Compensation Tables and Information and Summary of Employment Agreements and Plans in the Proxy Statement for the Company’s 2022 annual meeting of shareholders (provided that the Compensation Committee Report shall not be deemed to be filed).']","<b>The information required by this Item is incorporated by reference from the sections entitled Director Compensation, Compensation Discussion and Analysis, Compensation Committee Report, Compensation Tables and Information and Summary of Employment Agreements and Plans in the Proxy Statement for the Company’s 2022 annual meeting of shareholders (provided that the Compensation Committee Report shall not be deemed to be filed).[r.1]</b>","[4.77, 93.34, 1.89]",positive,"[99.99, 0.0, 0.01]",neutral,"[80.22, 3.88, 15.9]",neutral,neutral,neutral,neutral
2,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",79.64,75,"Danaher is committed to attracting, developing, engaging and retaining the best people from around the world to sustain and grow our science and technology leadership. As noted above, Consistently attracting and retaining exceptional talent is one of our three strategic priorities and The Best Team Wins is one of our five Core Values, reflecting the critical role our human capital plays in supporting our strategy. Our human capital strategy spans multiple, key dimensions, including the following Culture and Governance ◦ Our culture is rooted in DBS and in our Shared Purpose, Helping Realize Life’s Potential. At its core, DBS reflects a commitment to use process to continuously improve every aspect of our business. Our Shared Purpose gives meaning and direction to our continuous improvement. ◦ Danaher’s Board of Directors reviews the Company’s human capital strategy annually and at other times during the year in connection with significant initiatives and acquisitions, supported by the Compensation Committee’s oversight of our executive and equity compensation programs. At the management level, our Senior Vice President of Human Resources, who reports directly to our President and CEO, is responsible for the development and execution of the Company’s human capital strategy.","['Danaher’s Board of Directors reviews the Company’s human capital strategy annually and at other times during the year in connection with significant initiatives and acquisitions, supported by the Compensation Committee’s oversight of our executive and equity compensation programs.', 'At the management level, our Senior Vice President of Human Resources, who reports directly to our President and CEO, is responsible for the development and execution of the Company’s human capital strategy.', 'Our human capital strategy spans multiple, key dimensions, including the following Culture and Governance ◦', 'As noted above, Consistently attracting and retaining exceptional talent is one of our three strategic priorities and The Best Team Wins is one of our five Core Values, reflecting the critical role our human capital plays in supporting our strategy.']","Danaher is committed to attracting, developing, engaging and retaining the best people from around the world to sustain and grow our science and technology leadership. <b>As noted above, Consistently attracting and retaining exceptional talent is one of our three strategic priorities and The Best Team Wins is one of our five Core Values, reflecting the critical role our human capital plays in supporting our strategy.[r.4]</b> <b>Our human capital strategy spans multiple, key dimensions, including the following Culture and Governance ◦[r.3]</b> Our culture is rooted in DBS and in our Shared Purpose, Helping Realize Life’s Potential. At its core, DBS reflects a commitment to use process to continuously improve every aspect of our business. Our Shared Purpose gives meaning and direction to our continuous improvement. ◦ <b>Danaher’s Board of Directors reviews the Company’s human capital strategy annually and at other times during the year in connection with significant initiatives and acquisitions, supported by the Compensation Committee’s oversight of our executive and equity compensation programs.[r.1]</b> <b>At the management level, our Senior Vice President of Human Resources, who reports directly to our President and CEO, is responsible for the development and execution of the Company’s human capital strategy.[r.2]</b>","[0.99, 81.98, 17.03]",positive,"[99.81, 0.19, 0.01]",neutral,"[30.67, 68.88, 0.46]",positive,positive,positive,positive
3,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",79.13,379,"As indicated in the accompanying Report of Management on Danaher Corporation’s Internal Control Over Financial Reporting, management’s assessment of and conclusion on the effectiveness of internal control over financial reporting did not include the internal controls of Aldevron, which is included in the 2021 consolidated financial statements of the Company and constituted 12% of total assets as of December 31, 2021 and less than 1% of the Company’s total revenue for the year then ended. Our audit of internal control over financial reporting of the Company also did not include an evaluation of the internal control over financial reporting of Aldevron.","['As indicated in the accompanying Report of Management on Danaher Corporation’s Internal Control Over Financial Reporting, management’s assessment of and conclusion on the effectiveness of internal control over financial reporting did not include the internal controls of Aldevron, which is included in the 2021 consolidated financial statements of the Company and constituted 12% of total assets as of December 31, 2021 and less than 1% of the Company’s total revenue for the year then ended.', 'Our audit of internal control over financial reporting of the Company also did not include an evaluation of the internal control over financial reporting of Aldevron.']","<b>As indicated in the accompanying Report of Management on Danaher Corporation’s Internal Control Over Financial Reporting, management’s assessment of and conclusion on the effectiveness of internal control over financial reporting did not include the internal controls of Aldevron, which is included in the 2021 consolidated financial statements of the Company and constituted 12% of total assets as of December 31, 2021 and less than 1% of the Company’s total revenue for the year then ended.[r.1]</b> <b>Our audit of internal control over financial reporting of the Company also did not include an evaluation of the internal control over financial reporting of Aldevron.[r.2]</b>","[5.72, 92.09, 2.19]",positive,"[99.98, 0.0, 0.01]",neutral,"[54.42, 3.46, 42.12]",neutral,neutral,neutral,neutral
4,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",79.11,375,"The Company’s management assessed the effectiveness of the Company’s internal control over financial reporting as of December 31, 2021. In making this assessment, the Company’s management used the criteria set forth by the Committee of Sponsoring Organizations of the Treadway Commission (COSO) in Internal ControlIntegrated Framework (2013 framework). Based on this assessment, management concluded that, as of December 31, 2021, the Company’s internal control over financial reporting is effective.","['Based on this assessment, management concluded that, as of December 31, 2021, the Company’s internal control over financial reporting is effective.', 'The Company’s management assessed the effectiveness of the Company’s internal control over financial reporting as of December 31, 2021.', 'In making this assessment, the Company’s management used the criteria set forth by the Committee of Sponsoring Organizations of the Treadway Commission (COSO) in Internal ControlIntegrated Framework (2013 framework).']","<b>The Company’s management assessed the effectiveness of the Company’s internal control over financial reporting as of December 31, 2021.[r.2]</b> <b>In making this assessment, the Company’s management used the criteria set forth by the Committee of Sponsoring Organizations of the Treadway Commission (COSO) in Internal ControlIntegrated Framework (2013 framework).[r.3]</b> <b>Based on this assessment, management concluded that, as of December 31, 2021, the Company’s internal control over financial reporting is effective.[r.1]</b>","[1.31, 82.28, 16.41]",positive,"[99.93, 0.06, 0.01]",neutral,"[58.31, 41.14, 0.55]",neutral,neutral,neutral,neutral
5,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",78.73,374,The management of the Company is responsible for establishing and maintaining adequate internal control over financial reporting for the Company. Internal control over financial reporting is defined in Rules 13a15(f) and 15d15(f) promulgated under the Securities Exchange Act of 1934.,"['The management of the Company is responsible for establishing and maintaining adequate internal control over financial reporting for the Company.', 'Internal control over financial reporting is defined in Rules 13a15(f) and 15d15(f) promulgated under the Securities Exchange Act of 1934.']",<b>The management of the Company is responsible for establishing and maintaining adequate internal control over financial reporting for the Company.[r.1]</b> <b>Internal control over financial reporting is defined in Rules 13a15(f) and 15d15(f) promulgated under the Securities Exchange Act of 1934.[r.2]</b>,"[2.4, 94.89, 2.71]",positive,"[99.99, 0.0, 0.01]",neutral,"[88.14, 3.35, 8.51]",neutral,neutral,neutral,neutral
6,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",78.65,384,"A company’s internal control over financial reporting is a process designed to provide reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements for external purposes in accordance with generally accepted accounting principles. A company’s internal control over financial reporting includes those policies and procedures that (1) pertain to the maintenance of records that, in reasonable detail, accurately and fairly reflect the transactions and dispositions of the assets of the company (2) provide reasonable assurance that transactions are recorded as necessary to permit preparation of financial statements in accordance with generally accepted accounting principles, and that receipts and expenditures of the company are being made only in accordance with authorizations of management and directors of the company and (3) provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition, use, or disposition of the company’s assets that could have a material effect on the financial statements.","['A company’s internal control over financial reporting includes those policies and procedures that (1) pertain to the maintenance of records that, in reasonable detail, accurately and fairly reflect the transactions and dispositions of the assets of the company (2) provide reasonable assurance that transactions are recorded as necessary to permit preparation of financial statements in accordance with generally accepted accounting principles, and that receipts and expenditures of the company are being made only in accordance with authorizations of management and directors of the company and (3) provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition, use, or disposition of the company’s assets that could have a material effect on the financial statements.', 'A company’s internal control over financial reporting is a process designed to provide reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements for external purposes in accordance with generally accepted accounting principles.']","<b>A company’s internal control over financial reporting is a process designed to provide reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements for external purposes in accordance with generally accepted accounting principles.[r.2]</b> <b>A company’s internal control over financial reporting includes those policies and procedures that (1) pertain to the maintenance of records that, in reasonable detail, accurately and fairly reflect the transactions and dispositions of the assets of the company (2) provide reasonable assurance that transactions are recorded as necessary to permit preparation of financial statements in accordance with generally accepted accounting principles, and that receipts and expenditures of the company are being made only in accordance with authorizations of management and directors of the company and (3) provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition, use, or disposition of the company’s assets that could have a material effect on the financial statements.[r.1]</b>","[3.86, 93.35, 2.79]",positive,"[99.99, 0.01, 0.01]",neutral,"[86.26, 11.18, 2.56]",neutral,neutral,neutral,neutral
7,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",78.54,378,"We have audited Danaher Corporation and subsidiaries’ internal control over financial reporting as of December 31, 2021, based on criteria established in Internal Control—Integrated Framework issued by the Committee of Sponsoring Organizations of the Treadway Commission (2013 framework) (the COSO criteria). In our opinion, Danaher Corporation and subsidiaries (the Company) maintained, in all material respects, effective internal control over financial reporting as of December 31, 2021, based on the COSO criteria.","['We have audited Danaher Corporation and subsidiaries’ internal control over financial reporting as of December 31, 2021, based on criteria established in Internal Control—Integrated Framework issued by the Committee of Sponsoring Organizations of the Treadway Commission (2013 framework) (the COSO criteria).', 'In our opinion, Danaher Corporation and subsidiaries (the Company) maintained, in all material respects, effective internal control over financial reporting as of December 31, 2021, based on the COSO criteria.']","<b>We have audited Danaher Corporation and subsidiaries’ internal control over financial reporting as of December 31, 2021, based on criteria established in Internal Control—Integrated Framework issued by the Committee of Sponsoring Organizations of the Treadway Commission (2013 framework) (the COSO criteria).[r.1]</b> <b>In our opinion, Danaher Corporation and subsidiaries (the Company) maintained, in all material respects, effective internal control over financial reporting as of December 31, 2021, based on the COSO criteria.[r.2]</b>","[1.12, 85.78, 13.1]",positive,"[99.99, 0.01, 0.01]",neutral,"[70.27, 28.52, 1.21]",neutral,neutral,neutral,neutral
8,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",78.46,405,"Accounting Principles—The accompanying financial statements have been prepared in accordance with accounting principles generally accepted in the United States (GAAP). The Consolidated Financial Statements include the accounts of the Company and its subsidiaries. All intercompany balances and transactions have been eliminated upon consolidation. The Consolidated Financial Statements also reflect the impact of noncontrolling interests. Noncontrolling interests do not have a significant impact on the Company’s consolidated results of continuing operations, therefore earnings attributable to noncontrolling interests for continuing operations are not presented separately in the Company’s Consolidated Statements of Earnings. Earnings attributable to noncontrolling interests have been reflected in selling, general and administrative expenses and were insignificant in all periods presented. Reclassifications of certain prior year amounts have been made to conform to the current year presentation.","['The Consolidated Financial Statements include the accounts of the Company and its subsidiaries.', 'The Consolidated Financial Statements also reflect the impact of noncontrolling interests.', 'Accounting Principles—The accompanying financial statements have been prepared in accordance with accounting principles generally accepted in the United States (GAAP).']","<b>Accounting Principles—The accompanying financial statements have been prepared in accordance with accounting principles generally accepted in the United States (GAAP).[r.3]</b> <b>The Consolidated Financial Statements include the accounts of the Company and its subsidiaries.[r.1]</b> All intercompany balances and transactions have been eliminated upon consolidation. <b>The Consolidated Financial Statements also reflect the impact of noncontrolling interests.[r.2]</b> Noncontrolling interests do not have a significant impact on the Company’s consolidated results of continuing operations, therefore earnings attributable to noncontrolling interests for continuing operations are not presented separately in the Company’s Consolidated Statements of Earnings. Earnings attributable to noncontrolling interests have been reflected in selling, general and administrative expenses and were insignificant in all periods presented. Reclassifications of certain prior year amounts have been made to conform to the current year presentation.","[17.8, 80.04, 2.16]",positive,"[99.99, 0.0, 0.01]",neutral,"[69.04, 9.55, 21.41]",neutral,neutral,neutral,neutral
