,QUERY,MATCH_SCORE,PRG_NUM,PRG_TXT,filtered,FORMATTED,G_finBERT_ntl_pos_neg,G_finBERT_maxSentiment,G_fineTuned_ntl_pos_neg,G_fineTuned_maxSentiment,G_twitter_ntl_pos_neg,G_twitter_maxSentiment,vote_balanced,vote_extreme,vote_annuled
9,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",78.36,385,"Because of its inherent limitations, internal control over financial reporting may not prevent or detect misstatements. Also, projections of any evaluation of effectiveness to future periods are subject to the risk that controls may become inadequate because of changes in conditions, or that the degree of compliance with the policies or procedures may deteriorate. /s/ Ernst & Young LLP Tysons, Virginia February 23, 2022 Report of Independent Registered Public Accounting Firm To the Stockholders and the Board of Directors of Danaher Corporation Opinion on the Financial Statements We have audited the accompanying consolidated balance sheets of Danaher Corporation and subsidiaries (the Company) as of December 31, 2021 and 2020, the related consolidated statements of earnings, comprehensive income, stockholders’ equity and cash flows for each of the three years in the period ended December 31, 2021, and the related notes and financial statement schedule listed in the Index at Item 15(a) (collectively referred to as the consolidated financial statements). In our opinion, the consolidated financial statements present fairly, in all material respects, the financial position of the Company at December 31, 2021 and 2020, and the results of its operations and its cash flows for each of the three years in the period ended December 31, 2021, in conformity with U.S. generally accepted accounting principles.","['Ernst & Young LLP Tysons, Virginia February 23, 2022 Report of Independent Registered Public Accounting Firm To the Stockholders and the Board of Directors of Danaher Corporation Opinion on the Financial Statements We have audited the accompanying consolidated balance sheets of Danaher Corporation and subsidiaries (the Company) as of December 31, 2021 and 2020, the related consolidated statements of earnings, comprehensive income, stockholders’ equity and cash flows for each of the three years in the period ended December 31, 2021, and the related notes and financial statement schedule listed in the Index at Item 15(a) (collectively referred to as the consolidated financial statements).', 'In our opinion, the consolidated financial statements present fairly, in all material respects, the financial position of the Company at December 31, 2021 and 2020, and the results of its operations and its cash flows for each of the three years in the period ended December 31, 2021, in conformity with U.S. generally accepted accounting principles.']","Because of its inherent limitations, internal control over financial reporting may not prevent or detect misstatements. Also, projections of any evaluation of effectiveness to future periods are subject to the risk that controls may become inadequate because of changes in conditions, or that the degree of compliance with the policies or procedures may deteriorate. /s/ <b>Ernst & Young LLP Tysons, Virginia February 23, 2022 Report of Independent Registered Public Accounting Firm To the Stockholders and the Board of Directors of Danaher Corporation Opinion on the Financial Statements We have audited the accompanying consolidated balance sheets of Danaher Corporation and subsidiaries (the Company) as of December 31, 2021 and 2020, the related consolidated statements of earnings, comprehensive income, stockholders’ equity and cash flows for each of the three years in the period ended December 31, 2021, and the related notes and financial statement schedule listed in the Index at Item 15(a) (collectively referred to as the consolidated financial statements).[r.1]</b> <b>In our opinion, the consolidated financial statements present fairly, in all material respects, the financial position of the Company at December 31, 2021 and 2020, and the results of its operations and its cash flows for each of the three years in the period ended December 31, 2021, in conformity with U.S. generally accepted accounting principles.[r.2]</b>","[5.18, 90.98, 3.84]",positive,"[37.27, 0.07, 62.66]",negative,"[76.11, 6.0, 17.88]",neutral,positive,negative,TIE
10,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",78.23,381,The Company’s management is responsible for maintaining effective internal control over financial reporting and for its assessment of the effectiveness of internal control over financial reporting included in the accompanying Report of Management on Danaher Corporation’s Internal Control Over Financial Reporting. Our responsibility is to express an opinion on the Company’s internal control over financial reporting based on our audit. We are a public accounting firm registered with the PCAOB and are required to be independent with respect to the Company in accordance with the U.S. federal securities laws and the applicable rules and regulations of the Securities and Exchange Commission and the PCAOB.,"['The Company’s management is responsible for maintaining effective internal control over financial reporting and for its assessment of the effectiveness of internal control over financial reporting included in the accompanying Report of Management on Danaher Corporation’s Internal Control Over Financial Reporting.', 'Our responsibility is to express an opinion on the Company’s internal control over financial reporting based on our audit.']",<b>The Company’s management is responsible for maintaining effective internal control over financial reporting and for its assessment of the effectiveness of internal control over financial reporting included in the accompanying Report of Management on Danaher Corporation’s Internal Control Over Financial Reporting.[r.1]</b> <b>Our responsibility is to express an opinion on the Company’s internal control over financial reporting based on our audit.[r.2]</b> We are a public accounting firm registered with the PCAOB and are required to be independent with respect to the Company in accordance with the U.S. federal securities laws and the applicable rules and regulations of the Securities and Exchange Commission and the PCAOB.,"[2.28, 94.88, 2.85]",positive,"[99.99, 0.0, 0.01]",neutral,"[88.64, 6.08, 5.28]",neutral,neutral,neutral,neutral
11,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",78.18,584,"Management’s annual report on its internal control over financial reporting (as such term is defined in Rules 13a15(f) and 15d15(f) under the Exchange Act) and the independent registered public accounting firm’s audit report on the effectiveness of Danaher’s internal control over financial reporting are included in the Company’s financial statements for the year ended December 31, 2021 included in Item 8 of this Annual Report on Form 10K, under the headings Report of Management on Danaher Corporation’s Internal Control Over Financial Reporting and Report of Independent Registered Public Accounting Firm, respectively, and are incorporated herein by reference.","['Management’s annual report on its internal control over financial reporting (as such term is defined in Rules 13a15(f) and 15d15(f) under the Exchange Act) and the independent registered public accounting firm’s audit report on the effectiveness of Danaher’s internal control over financial reporting are included in the Company’s financial statements for the year ended December 31, 2021 included in Item 8 of this Annual Report on Form 10K, under the headings Report of Management on Danaher Corporation’s Internal Control', 'Over Financial Reporting and Report of Independent Registered Public Accounting Firm, respectively, and are incorporated herein by reference.']","<b>Management’s annual report on its internal control over financial reporting (as such term is defined in Rules 13a15(f) and 15d15(f) under the Exchange Act) and the independent registered public accounting firm’s audit report on the effectiveness of Danaher’s internal control over financial reporting are included in the Company’s financial statements for the year ended December 31, 2021 included in Item 8 of this Annual Report on Form 10K, under the headings Report of Management on Danaher Corporation’s Internal Control[r.1]</b> <b>Over Financial Reporting and Report of Independent Registered Public Accounting Firm, respectively, and are incorporated herein by reference.[r.2]</b>","[2.49, 94.96, 2.55]",positive,"[99.99, 0.0, 0.01]",neutral,"[94.24, 3.6, 2.16]",neutral,neutral,neutral,neutral
12,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",78.17,589,"Other than the information below, the information required by this Item is incorporated by reference from the sections entitled Proposal 1–Election of Directors of Danaher, Corporate Governance and Other Information in the Proxy Statement for the Company’s 2022 annual meeting of shareholders and from the information under the caption Information About Our Executive Officers in Part I hereof. No nominee for director was selected pursuant to any arrangement or understanding between the nominee and any person other than the Company pursuant to which such person is or was to be selected as a director or nominee.","['Other than the information below, the information required by this Item is incorporated by reference from the sections entitled Proposal 1–Election of Directors of Danaher, Corporate Governance and Other Information in the Proxy Statement for the Company’s 2022 annual meeting of shareholders and from the information under the caption Information About Our Executive Officers in Part I hereof.']","<b>Other than the information below, the information required by this Item is incorporated by reference from the sections entitled Proposal 1–Election of Directors of Danaher, Corporate Governance and Other Information in the Proxy Statement for the Company’s 2022 annual meeting of shareholders and from the information under the caption Information About Our Executive Officers in Part I hereof.[r.1]</b> No nominee for director was selected pursuant to any arrangement or understanding between the nominee and any person other than the Company pursuant to which such person is or was to be selected as a director or nominee.","[2.69, 95.23, 2.08]",positive,"[99.99, 0.0, 0.01]",neutral,"[89.79, 3.13, 7.08]",neutral,neutral,neutral,neutral
13,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",77.82,355,"Management’s discussion and analysis of the Company’s financial condition and results of operations is based upon the Company’s Consolidated Financial Statements, which have been prepared in accordance with accounting principles generally accepted in the United States. The preparation of these financial statements requires management to make estimates and judgments that affect the reported amounts of assets, liabilities, revenues and expenses, and related disclosure of contingent assets and liabilities. The Company bases these estimates and judgments on historical experience, the current economic environment and on various other assumptions that are believed to be reasonable under the circumstances. Actual results may differ materially from these estimates and judgments.","['Management’s discussion and analysis of the Company’s financial condition and results of operations is based upon the Company’s Consolidated Financial Statements, which have been prepared in accordance with accounting principles generally accepted in the United States.', 'The preparation of these financial statements requires management to make estimates and judgments that affect the reported amounts of assets, liabilities, revenues and expenses, and related disclosure of contingent assets and liabilities.']","<b>Management’s discussion and analysis of the Company’s financial condition and results of operations is based upon the Company’s Consolidated Financial Statements, which have been prepared in accordance with accounting principles generally accepted in the United States.[r.1]</b> <b>The preparation of these financial statements requires management to make estimates and judgments that affect the reported amounts of assets, liabilities, revenues and expenses, and related disclosure of contingent assets and liabilities.[r.2]</b> The Company bases these estimates and judgments on historical experience, the current economic environment and on various other assumptions that are believed to be reasonable under the circumstances. Actual results may differ materially from these estimates and judgments.","[16.41, 80.79, 2.81]",positive,"[99.99, 0.01, 0.01]",neutral,"[88.07, 5.04, 6.89]",neutral,neutral,neutral,neutral
14,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",77.61,594,The information required by this Item is incorporated by reference from the section entitled Director Independence and Related Person Transactions in the Proxy Statement for the Company’s 2022 annual meeting of shareholders.,['The information required by this Item is incorporated by reference from the section entitled Director Independence and Related Person Transactions in the Proxy Statement for the Company’s 2022 annual meeting of shareholders.'],<b>The information required by this Item is incorporated by reference from the section entitled Director Independence and Related Person Transactions in the Proxy Statement for the Company’s 2022 annual meeting of shareholders.[r.1]</b>,"[2.79, 95.17, 2.04]",positive,"[99.99, 0.0, 0.01]",neutral,"[93.71, 4.02, 2.27]",neutral,neutral,neutral,neutral
15,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",77.53,303,"The amount of income taxes the Company pays is subject to ongoing audits by federal, state and nonU.S. tax authorities, which often result in proposed assessments. Management performs a comprehensive review of its global tax positions on a quarterly basis. Based on these reviews, which take into account the results of discussions and resolutions of matters with certain tax authorities and the other factors referenced in the prior paragraph, reserves for contingent tax liabilities are accrued or adjusted as necessary. For a discussion of risks related to these and other tax matters, refer to Item 1A. Risk Factors.",['Management performs a comprehensive review of its global tax positions on a quarterly basis.'],"The amount of income taxes the Company pays is subject to ongoing audits by federal, state and nonU.S. tax authorities, which often result in proposed assessments. <b>Management performs a comprehensive review of its global tax positions on a quarterly basis.[r.1]</b> Based on these reviews, which take into account the results of discussions and resolutions of matters with certain tax authorities and the other factors referenced in the prior paragraph, reserves for contingent tax liabilities are accrued or adjusted as necessary. For a discussion of risks related to these and other tax matters, refer to Item 1A. Risk Factors.","[2.55, 94.6, 2.86]",positive,"[99.99, 0.0, 0.01]",neutral,"[84.97, 3.61, 11.42]",neutral,neutral,neutral,neutral
16,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",77.11,159,"Any inability to maintain reliable information technology systems and appropriate controls with respect to global data privacy and security requirements and prevent data breaches can result in adverse regulatory and business consequences and litigation. As a global organization, we are subject to data privacy and security laws, regulations, and customerimposed controls in numerous jurisdictions as a result of having access to and processing confidential, personal and/or sensitive data in the course of our business. Please see Item 1. Business—Regulatory Matters for additional information. For example, entities that are found to be in violation of HIPAA as the result of a breach of unsecured patient health information, a complaint about privacy practices or an audit by HHS, may be subject to significant civil, criminal and administrative fines and penalties and/or additional reporting and oversight obligations. Failure to comply with the requirements of GDPR and the applicable national data protection laws of the EU member states may result in fines of up to €20 million or up to 4% of total worldwide annual turnover for the preceding financial year, whichever is higher, and other administrative penalties. Several other countries such as China and Russia have passed, and other countries are considering passing, laws that require some or all personal data relating to their citizens to be maintained on local servers and impose additional data transfer restrictions. A broad California privacy law came into effect in January 2020 with some of the same features as the GDPR, which has already prompted other states to enact or consider enacting similar laws. Government enforcement actions can be costly and interrupt the regular operation of our business, and data breaches or violations of data privacy laws can result in civil and criminal, monetary and nonmonetary penalties and damage to customer, patient, business partner and employee relationships and to our reputation, any of which may adversely affect our business and financial statements. In addition, compliance with the varying data privacy regulations across the U.S. and around the world has required significant expenditures and may require additional expenditures, and may require further changes in our products or business models that increase competition or reduce revenue.",[],"Any inability to maintain reliable information technology systems and appropriate controls with respect to global data privacy and security requirements and prevent data breaches can result in adverse regulatory and business consequences and litigation. As a global organization, we are subject to data privacy and security laws, regulations, and customerimposed controls in numerous jurisdictions as a result of having access to and processing confidential, personal and/or sensitive data in the course of our business. Please see Item 1. Business—Regulatory Matters for additional information. For example, entities that are found to be in violation of HIPAA as the result of a breach of unsecured patient health information, a complaint about privacy practices or an audit by HHS, may be subject to significant civil, criminal and administrative fines and penalties and/or additional reporting and oversight obligations. Failure to comply with the requirements of GDPR and the applicable national data protection laws of the EU member states may result in fines of up to €20 million or up to 4% of total worldwide annual turnover for the preceding financial year, whichever is higher, and other administrative penalties. Several other countries such as China and Russia have passed, and other countries are considering passing, laws that require some or all personal data relating to their citizens to be maintained on local servers and impose additional data transfer restrictions. A broad California privacy law came into effect in January 2020 with some of the same features as the GDPR, which has already prompted other states to enact or consider enacting similar laws. Government enforcement actions can be costly and interrupt the regular operation of our business, and data breaches or violations of data privacy laws can result in civil and criminal, monetary and nonmonetary penalties and damage to customer, patient, business partner and employee relationships and to our reputation, any of which may adversely affect our business and financial statements. In addition, compliance with the varying data privacy regulations across the U.S. and around the world has required significant expenditures and may require additional expenditures, and may require further changes in our products or business models that increase competition or reduce revenue.","[86.49, 12.08, 1.43]",neutral,"[0.85, 0.09, 99.07]",negative,"[37.13, 2.13, 60.74]",negative,negative,negative,negative
17,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",76.99,583,"The Company’s management, with the participation of the Company’s President and Chief Executive Officer, and Executive Vice President and Chief Financial Officer, has evaluated the effectiveness of the Company’s disclosure controls and procedures (as such term is defined in Rules 13a15(e) and 15d15(e) under the Securities Exchange Act of 1934, as amended (the Exchange Act)) as of the end of the period covered by this report. Based on such evaluation, the Company’s President and Chief Executive Officer, and Executive Vice President and Chief Financial Officer, have concluded that, as of the end of such period, the Company’s disclosure controls and procedures were effective.","['The Company’s management, with the participation of the Company’s President and Chief Executive Officer, and Executive Vice President and Chief Financial Officer, has evaluated the effectiveness of the Company’s disclosure controls and procedures (as such term is defined in Rules 13a15(e) and 15d15(e) under the Securities Exchange Act of 1934, as amended (the Exchange Act)) as of the end of the period covered by this report.', 'Based on such evaluation, the Company’s President and Chief Executive Officer, and Executive Vice President and Chief Financial Officer, have concluded that, as of the end of such period, the Company’s disclosure controls and procedures were effective.']","<b>The Company’s management, with the participation of the Company’s President and Chief Executive Officer, and Executive Vice President and Chief Financial Officer, has evaluated the effectiveness of the Company’s disclosure controls and procedures (as such term is defined in Rules 13a15(e) and 15d15(e) under the Securities Exchange Act of 1934, as amended (the Exchange Act)) as of the end of the period covered by this report.[r.1]</b> <b>Based on such evaluation, the Company’s President and Chief Executive Officer, and Executive Vice President and Chief Financial Officer, have concluded that, as of the end of such period, the Company’s disclosure controls and procedures were effective.[r.2]</b>","[2.08, 79.96, 17.97]",positive,"[2.27, 97.67, 0.06]",positive,"[84.17, 14.7, 1.12]",neutral,positive,positive,positive
18,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",76.96,386,"We also have audited, in accordance with the standards of the Public Company Accounting Oversight Board (United States) (PCAOB), the Company’s internal control over financial reporting as of December 31, 2021, based on criteria established in Internal ControlIntegrated Framework issued by the Committee of Sponsoring Organizations of the Treadway Commission (2013 framework), and our report dated February 23, 2022 expressed an unqualified opinion thereon.","['We also have audited, in accordance with the standards of the Public Company Accounting Oversight Board (United States) (PCAOB), the Company’s internal control over financial reporting as of December 31, 2021, based on criteria established in Internal ControlIntegrated Framework issued by the Committee of Sponsoring Organizations of the Treadway Commission (2013 framework), and our report dated February 23, 2022 expressed an unqualified opinion thereon.']","<b>We also have audited, in accordance with the standards of the Public Company Accounting Oversight Board (United States) (PCAOB), the Company’s internal control over financial reporting as of December 31, 2021, based on criteria established in Internal ControlIntegrated Framework issued by the Committee of Sponsoring Organizations of the Treadway Commission (2013 framework), and our report dated February 23, 2022 expressed an unqualified opinion thereon.[r.1]</b>","[1.24, 91.1, 7.66]",positive,"[99.99, 0.0, 0.01]",neutral,"[76.08, 4.53, 19.39]",neutral,neutral,neutral,neutral
19,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",76.58,326,"Management assesses the Company’s liquidity in terms of its ability to generate cash to fund its operating, investing and financing activities. The Company continues to generate substantial cash from operating activities and believes that its operating cash flow, cash on hand and other sources of liquidity will be sufficient to allow it to continue investing in existing businesses (including capital expenditures), consummating strategic acquisitions and investments, paying interest and servicing debt, paying dividends, funding restructuring activities and managing its capital structure on a shortterm and longterm basis.","['Management assesses the Company’s liquidity in terms of its ability to generate cash to fund its operating, investing and financing activities.', 'The Company continues to generate substantial cash from operating activities and believes that its operating cash flow, cash on hand and other sources of liquidity will be sufficient to allow it to continue investing in existing businesses (including capital expenditures), consummating strategic acquisitions and investments, paying interest and servicing debt, paying dividends, funding restructuring activities and managing its capital structure on a shortterm and longterm basis.']","<b>Management assesses the Company’s liquidity in terms of its ability to generate cash to fund its operating, investing and financing activities.[r.1]</b> <b>The Company continues to generate substantial cash from operating activities and believes that its operating cash flow, cash on hand and other sources of liquidity will be sufficient to allow it to continue investing in existing businesses (including capital expenditures), consummating strategic acquisitions and investments, paying interest and servicing debt, paying dividends, funding restructuring activities and managing its capital structure on a shortterm and longterm basis.[r.2]</b>","[0.88, 19.53, 79.59]",negative,"[0.75, 99.21, 0.04]",positive,"[37.63, 61.97, 0.41]",positive,positive,positive,positive
20,"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights. Takeover defenses",76.57,593,"The information required by this Item is incorporated by reference from the sections entitled Beneficial Ownership of Danaher Common Stock by Directors, Officers and Principal Shareholders, Summary of Employment Agreements and Plans and Compensation Tables and Information in the Proxy Statement for the Company’s 2022 annual meeting of shareholders.","['The information required by this Item is incorporated by reference from the sections entitled Beneficial Ownership of Danaher Common Stock by Directors, Officers and Principal Shareholders, Summary of Employment Agreements and Plans and Compensation Tables and Information in the Proxy Statement for the Company’s 2022 annual meeting of shareholders.']","<b>The information required by this Item is incorporated by reference from the sections entitled Beneficial Ownership of Danaher Common Stock by Directors, Officers and Principal Shareholders, Summary of Employment Agreements and Plans and Compensation Tables and Information in the Proxy Statement for the Company’s 2022 annual meeting of shareholders.[r.1]</b>","[4.47, 93.45, 2.08]",positive,"[99.99, 0.0, 0.01]",neutral,"[93.59, 3.74, 2.67]",neutral,neutral,neutral,neutral
