QUERY,MATCH_SCORE,PRG_NUM,PRG_TXT,filtered,FORMATTED,S_finBERT_ntl_pos_neg,S_finBERT_maxSentiment,S_fineTuned_ntl_pos_neg,S_fineTuned_maxSentiment,S_twitter_ntl_pos_neg,S_twitter_maxSentiment
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,71.47,0,"Securities registered pursuant to Section 12(g) of the Act    None Indicate by check mark if the registrant is a wellknown seasoned issuer, as defined in Rule 405 of the Securities Act.     Yes      No Indicate by check mark if the registrant is not required to file reports pursuant to Section 13 or Section 15(d) of the Act.      Yes      No Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required to file such reports), and (2) has been subject to such filing requirements for the past 90 days.              Yes    No Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation ST (Section 232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit such files).      Yes    No Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a nonaccelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of large accelerated filer, accelerated filer, smaller reporting company, and ""emerging growth company"" in Rule 12b2 of the Exchange Act.","['See the definitions of large accelerated filer, accelerated filer, smaller reporting company, and ""emerging growth company"" in Rule 12b2 of the Exchange Act.', 'No Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required to file such reports), and (2) has been subject to such filing requirements for the past 90 days.            ', 'Yes  \uf0a8  No Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation ST (Section 232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit such files).']","Securities registered pursuant to Section 12(g) of the Act    None Indicate by check mark if the registrant is a wellknown seasoned issuer, as defined in Rule 405 of the Securities Act.     Yes      No Indicate by check mark if the registrant is not required to file reports pursuant to Section 13 or Section 15(d) of the Act.      Yes      <b>No Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required to file such reports), and (2) has been subject to such filing requirements for the past 90 days.            [r.2]</b>  <b>Yes    No Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation ST (Section 232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit such files).[r.3]</b>      Yes    No Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a nonaccelerated filer, a smaller reporting company, or an emerging growth company. <b>See the definitions of large accelerated filer, accelerated filer, smaller reporting company, and ""emerging growth company"" in Rule 12b2 of the Exchange Act.[r.1]</b>","[4.39, 93.7, 1.91]",positive,"[99.99, 0.01, 0.01]",neutral,"[74.48, 5.37, 20.15]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,71.38,18,"Item 5. Market for Registrant's Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities Stock Performance Graph The following graph compares the fiveyear performance of the Company's common stock to the Standard & Poor's 500 Index (S&P 500) and the Standard & Poor's Life and Health Insurance Index (S&P Life and Health). The Standard & Poor's Life and Health Insurance Index includes Aflac Incorporated, Globe Life Inc., Lincoln National Corporation, MetLife Inc., Principal Financial Group Inc. and Prudential Financial Inc.",[],"Item 5. Market for Registrant's Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities Stock Performance Graph The following graph compares the fiveyear performance of the Company's common stock to the Standard & Poor's 500 Index (S&P 500) and the Standard & Poor's Life and Health Insurance Index (S&P Life and Health). The Standard & Poor's Life and Health Insurance Index includes Aflac Incorporated, Globe Life Inc., Lincoln National Corporation, MetLife Inc., Principal Financial Group Inc. and Prudential Financial Inc.","[5.24, 92.68, 2.07]",positive,"[99.99, 0.0, 0.01]",neutral,"[89.19, 5.95, 4.86]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,70.79,9,"The DoddFrank Act also established a Federal Insurance Office (FIO) under the U.S. Treasury Department to monitor all aspects of the insurance industry and of lines of business other than certain health insurance, certain longterm care insurance and crop insurance.","['The DoddFrank Act also established a Federal Insurance Office (FIO) under the U.S. Treasury Department to monitor all aspects of the insurance industry and of lines of business other than certain health insurance, certain longterm care insurance and crop insurance.']","<b>The DoddFrank Act also established a Federal Insurance Office (FIO) under the U.S. Treasury Department to monitor all aspects of the insurance industry and of lines of business other than certain health insurance, certain longterm care insurance and crop insurance.[r.1]</b>","[1.59, 93.61, 4.79]",positive,"[99.99, 0.01, 0.01]",neutral,"[90.9, 4.27, 4.83]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,70.77,1,"If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 13(a) of the Exchange Act. ☐ Indicate by check mark whether the registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the SarbanesOxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report. ☑ Indicate by check mark whether the registrant is a shell company (as defined in Rule 12b2 of the Act). ☐ Yes    ☑  No The aggregate market value of the voting common stock held by nonaffiliates of the registrant as of June 30, 2021, was $35,892,975,941. The number of shares of the registrant’s common stock outstanding at February 16, 2022, with $.10 par value, was 649,860,875.   Incorporated By Reference Certain information contained in the Notice and Proxy Statement for the Company’s 2022 Annual Meeting of Shareholders is incorporated by reference Documents https//sec.report/Document/000000497722000058/ 1/256 10/12/22, 135 PM into Part III hereof.","['If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 13(a) of the Exchange Act.', '☐ Indicate by check mark whether the registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the SarbanesOxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report.', 'Incorporated By Reference Certain information contained in the Notice and Proxy Statement for the Company’s 2022 Annual Meeting of Shareholders is incorporated by reference Documents https//sec.report/Document/000000497722000058/ 1/256 10/12/22, 135 PM into Part III hereof.']","<b>If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 13(a) of the Exchange Act.[r.1]</b> <b>☐ Indicate by check mark whether the registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the SarbanesOxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report.[r.2]</b> ☑ Indicate by check mark whether the registrant is a shell company (as defined in Rule 12b2 of the Act). ☐ Yes    ☑  No The aggregate market value of the voting common stock held by nonaffiliates of the registrant as of June 30, 2021, was $35,892,975,941. The number of shares of the registrant’s common stock outstanding at February 16, 2022, with $.10 par value, was 649,860,875.   <b>Incorporated By Reference Certain information contained in the Notice and Proxy Statement for the Company’s 2022 Annual Meeting of Shareholders is incorporated by reference Documents https//sec.report/Document/000000497722000058/ 1/256 10/12/22, 135 PM into Part III hereof.[r.3]</b>","[2.45, 95.41, 2.14]",positive,"[99.99, 0.01, 0.01]",neutral,"[84.37, 4.39, 11.24]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,70.75,15,Women and people of color comprise approximately 64% of the Parent Company’s board of directors.,['Women and people of color comprise approximately 64% of the Parent Company’s board of directors.'],<b>Women and people of color comprise approximately 64% of the Parent Company’s board of directors.[r.1]</b>,"[2.42, 94.72, 2.86]",positive,"[99.99, 0.0, 0.01]",neutral,"[87.66, 10.85, 1.49]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,70.69,162,"Consent of independent registered public accounting firm, KPMG LLP, to Form S8 Registration Statement No. 333158969 with respect to the Aflac Incorporated 401(k) Savings and Profit Sharing Plan.","['Consent of independent registered public accounting firm, KPMG LLP, to Form S8 Registration Statement No. 333158969 with respect to the Aflac Incorporated 401(k) Savings and Profit Sharing Plan.']","<b>Consent of independent registered public accounting firm, KPMG LLP, to Form S8 Registration Statement No. 333158969 with respect to the Aflac Incorporated 401(k) Savings and Profit Sharing Plan.[r.1]</b>","[0.97, 86.59, 12.43]",positive,"[99.99, 0.0, 0.01]",neutral,"[93.87, 3.31, 2.82]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,70.68,92,"Schedules other than those listed above are omitted because they are not required, are not material, are not applicable, or the required information is shown in the financial statements or notes thereto.   In reviewing the agreements included as exhibits to this annual report, please remember they are included to provide you with information regarding their terms and are not intended to provide any other factual or disclosure information about the Company or the other parties to the agreements. The agreements contain representations and warranties by each of the parties to the applicable agreement. These representations and warranties have been made solely for the benefit of the other parties to the applicable agreement and  statements of fact, but rather as a way of allocating the risk to one of the parties if those statements prove to be inaccurate  have been qualified by disclosures that were made to the other party in connection with the negotiation of the applicable agreement, which disclosures are not necessarily reflected in the agreement  you or other investors and  agreement and are subject to more recent developments.  Accordingly, these representations and warranties may not describe the actual state of affairs as of the date they were made or at any other time. were made only as of the date of the applicable agreement or such other date or dates as may be specified in the may apply standards of materiality in a way that is different from what may be viewed as material to should not in all instances be treated as categorical https//sec.report/Document/000000497722000058/ 178/256 10/12/22, 135 PM Aﬂac Inc 2021 Annual Report 10K (b) EXHIBIT INDEX (1) Articles of Incorporation, as amended – incorporated by reference from Form 10Q for June 30, 2008, Exhibit 3.0.","['These representations and warranties have been made solely for the benefit of the other parties to the applicable agreement and  statements of fact, but rather as a way of allocating the risk to one of the parties if those statements prove to be inaccurate  have been qualified by disclosures that were made to the other party in connection with the negotiation of the applicable agreement, which disclosures are not necessarily reflected in the agreement  you or other investors and  agreement and are subject to more recent developments.  ']","Schedules other than those listed above are omitted because they are not required, are not material, are not applicable, or the required information is shown in the financial statements or notes thereto.   In reviewing the agreements included as exhibits to this annual report, please remember they are included to provide you with information regarding their terms and are not intended to provide any other factual or disclosure information about the Company or the other parties to the agreements. The agreements contain representations and warranties by each of the parties to the applicable agreement. <b>These representations and warranties have been made solely for the benefit of the other parties to the applicable agreement and  statements of fact, but rather as a way of allocating the risk to one of the parties if those statements prove to be inaccurate  have been qualified by disclosures that were made to the other party in connection with the negotiation of the applicable agreement, which disclosures are not necessarily reflected in the agreement  you or other investors and  agreement and are subject to more recent developments.  [r.1]</b>Accordingly, these representations and warranties may not describe the actual state of affairs as of the date they were made or at any other time. were made only as of the date of the applicable agreement or such other date or dates as may be specified in the may apply standards of materiality in a way that is different from what may be viewed as material to should not in all instances be treated as categorical https//sec.report/Document/000000497722000058/ 178/256 10/12/22, 135 PM Aﬂac Inc 2021 Annual Report 10K (b) EXHIBIT INDEX (1) Articles of Incorporation, as amended – incorporated by reference from Form 10Q for June 30, 2008, Exhibit 3.0.","[4.32, 93.81, 1.87]",positive,"[99.99, 0.0, 0.01]",neutral,"[61.4, 4.44, 34.16]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,70.6,166,"Consent of independent registered public accounting firm, KPMG LLP, to Form S3 Registration Statement No. 333259379 with respect to the Aflac Incorporated shelf registration statement. 31.1 (afl123121ex 311.htm) 31.2 (afl123121ex 312.htm) 32 (afl123121ex 32.htm) Certification of CEO dated February 23, 2022, required by Rule 13a14(a) or Rule 15d14(a) of the Securities Exchange Act of 1934.","['Consent of independent registered public accounting firm, KPMG LLP, to Form S3 Registration Statement No. 333259379 with respect to the Aflac Incorporated shelf registration statement.']","<b>Consent of independent registered public accounting firm, KPMG LLP, to Form S3 Registration Statement No. 333259379 with respect to the Aflac Incorporated shelf registration statement.[r.1]</b> 31.1 (afl123121ex 311.htm) 31.2 (afl123121ex 312.htm) 32 (afl123121ex 32.htm) Certification of CEO dated February 23, 2022, required by Rule 13a14(a) or Rule 15d14(a) of the Securities Exchange Act of 1934.","[1.65, 94.77, 3.58]",positive,"[99.99, 0.0, 0.01]",neutral,"[93.43, 3.01, 3.57]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,70.57,54,"The Parent Company enters into forward and option contracts to accomplish a dual objective of hedging foreign currency exchange rate risk related to dividend payments by its subsidiary, ALIJ, and reducing enterprisewide hedge costs. (see Enterprise Corporate Hedging Program below).","['The Parent Company enters into forward and option contracts to accomplish a dual objective of hedging foreign currency exchange rate risk related to dividend payments by its subsidiary, ALIJ, and reducing enterprisewide hedge costs.']","<b>The Parent Company enters into forward and option contracts to accomplish a dual objective of hedging foreign currency exchange rate risk related to dividend payments by its subsidiary, ALIJ, and reducing enterprisewide hedge costs.[r.1]</b> (see Enterprise Corporate Hedging Program below).","[0.9, 18.82, 80.28]",negative,"[0.08, 99.9, 0.02]",positive,"[87.96, 9.03, 3.01]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,70.17,89,Director Compensation Compensation Committee Compensation Committee Report Compensation Discussion and Analysis 2021 Summary Compensation Table 2021 Grants of PlanBased Awards 2021 Outstanding Equity Awards at Fiscal YearEnd 2021 Option Exercises and Stock Vested Pension Benefits Nonqualified Deferred Compensation Potential Payments Upon Termination or ChangeIn Control and Compensation Committee Interlocks and Insider Participation ITEM 12.,['Director Compensation Compensation Committee Compensation Committee Report Compensation Discussion and Analysis 2021 Summary Compensation Table 2021 Grants of PlanBased Awards 2021 Outstanding Equity Awards at Fiscal YearEnd 2021 Option Exercises and Stock Vested Pension Benefits Nonqualified Deferred Compensation Potential Payments Upon Termination or ChangeIn Control and Compensation Committee Interlocks and Insider Participation ITEM 12.'],<b>Director Compensation Compensation Committee Compensation Committee Report Compensation Discussion and Analysis 2021 Summary Compensation Table 2021 Grants of PlanBased Awards 2021 Outstanding Equity Awards at Fiscal YearEnd 2021 Option Exercises and Stock Vested Pension Benefits Nonqualified Deferred Compensation Potential Payments Upon Termination or ChangeIn Control and Compensation Committee Interlocks and Insider Participation ITEM 12.[r.1]</b>,"[7.22, 90.91, 1.87]",positive,"[99.99, 0.01, 0.01]",neutral,"[85.83, 4.27, 9.9]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,70.12,132,"Aflac Incorporated 2013 Management Incentive Plan – incorporated by reference from the 2012 Proxy Statement, Appendix B. https//sec.report/Document/000000497722000058/ 10 14 Afl I t d 2018 M t I ti Pl i t d b f f th 2017 P St t t A di B 185/256 10/12/22, 135 PM 10.14 (https//sec.r eport/Docum ent/4977/00 0120677417 000860/aflac 3220911 def14a.htm) 10.15 (https//sec.r eport/Docum ent/4977/00 0000497721 000063/afl33 121ex101.ht m) 10.16 (https//sec.r eport/Docum ent/4977/00 0120677412 001158/aflac def14a.htm ) 10.17 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bod optionsagree ment.htm) 10.18 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bod optionsnotic e.htm) 10.19 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bodr saagreemen t.htm) 10.20 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bodr sanotice.htm ) 10.21 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/usrs a.htm) 10.22 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/japa nrsa.htm) 10.23 (https//sec.r eport/Docum ent/4977/00 0000497713 Aflac Incorporated 2018 Management Incentive Plan  incorporated by reference from the 2017 Proxy Statement, Appendix B.",[],"Aflac Incorporated 2013 Management Incentive Plan – incorporated by reference from the 2012 Proxy Statement, Appendix B. https//sec.report/Document/000000497722000058/ 10 14 Afl I t d 2018 M t I ti Pl i t d b f f th 2017 P St t t A di B 185/256 10/12/22, 135 PM 10.14 (https//sec.r eport/Docum ent/4977/00 0120677417 000860/aflac 3220911 def14a.htm) 10.15 (https//sec.r eport/Docum ent/4977/00 0000497721 000063/afl33 121ex101.ht m) 10.16 (https//sec.r eport/Docum ent/4977/00 0120677412 001158/aflac def14a.htm ) 10.17 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bod optionsagree ment.htm) 10.18 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bod optionsnotic e.htm) 10.19 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bodr saagreemen t.htm) 10.20 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bodr sanotice.htm ) 10.21 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/usrs a.htm) 10.22 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/japa nrsa.htm) 10.23 (https//sec.r eport/Docum ent/4977/00 0000497713 Aflac Incorporated 2018 Management Incentive Plan  incorporated by reference from the 2017 Proxy Statement, Appendix B.","[6.43, 91.28, 2.29]",positive,"[99.99, 0.01, 0.01]",neutral,"[84.31, 3.66, 12.03]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,70.1,168,"Certification of CEO and CFO dated February 23, 2022, pursuant to 18 U.S.C. Section 1350, as Adopted Pursuant to Section 906 of the SarbanesOxley Act of 2002. 101.INS XBRL Instance Document  the instance document does not appear in the Interactive Data File because its XBRL tags are 101.SCH 101.CAL 101.DEF 101.LAB 101.PRE embedded within the Inline XBRL document.",['101.INS XBRL Instance Document  the instance document does not appear in the Interactive Data File because its XBRL tags are 101.SCH 101.CAL 101.DEF 101.LAB 101.PRE embedded within the Inline XBRL document.'],"Certification of CEO and CFO dated February 23, 2022, pursuant to 18 U.S.C. Section 1350, as Adopted Pursuant to Section 906 of the SarbanesOxley Act of 2002. <b>101.INS XBRL Instance Document  the instance document does not appear in the Interactive Data File because its XBRL tags are 101.SCH 101.CAL 101.DEF 101.LAB 101.PRE embedded within the Inline XBRL document.[r.1]</b>","[5.78, 92.6, 1.62]",positive,"[99.99, 0.0, 0.01]",neutral,"[59.77, 4.04, 36.19]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,70.08,164,"Consent of independent registered public accounting firm, KPMG LLP, to Form S3 Registration Statement No. 333242390 with respect to the AFL Stock Plan.","['Consent of independent registered public accounting firm, KPMG LLP, to Form S3 Registration Statement No. 333242390 with respect to the AFL Stock Plan.']","<b>Consent of independent registered public accounting firm, KPMG LLP, to Form S3 Registration Statement No. 333242390 with respect to the AFL Stock Plan.[r.1]</b>","[1.15, 90.87, 7.98]",positive,"[99.99, 0.0, 0.01]",neutral,"[94.13, 2.94, 2.93]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,69.87,148,"Notice of time based restricted stock unit and restricted stock unit agreement under the 2004 Aflac Incorporated LongTerm Incentive Plan, as amended and restated March 14, 2012 – incorporated by reference from Form 10Q for March 31, 2018, Exhibit 10.1.","['Notice of time based restricted stock unit and restricted stock unit agreement under the 2004 Aflac Incorporated LongTerm Incentive Plan, as amended and restated March 14, 2012 – incorporated by reference from Form 10Q for March 31, 2018, Exhibit 10.1.']","<b>Notice of time based restricted stock unit and restricted stock unit agreement under the 2004 Aflac Incorporated LongTerm Incentive Plan, as amended and restated March 14, 2012 – incorporated by reference from Form 10Q for March 31, 2018, Exhibit 10.1.[r.1]</b>","[1.5, 94.59, 3.91]",positive,"[99.99, 0.0, 0.01]",neutral,"[92.27, 3.44, 4.29]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,69.73,149,"Notice of time based restricted stock unit and restricted stock unit agreement under the Aflac Incorporated LongTerm Incentive Plan, as amended and restated February 14, 2017 – incorporated by reference from Form 10Q for March 31, 2018, Exhibit 10.3.","['Notice of time based restricted stock unit and restricted stock unit agreement under the Aflac Incorporated LongTerm Incentive Plan, as amended and restated February 14, 2017 – incorporated by reference from Form 10Q for March 31, 2018, Exhibit 10.3.']","<b>Notice of time based restricted stock unit and restricted stock unit agreement under the Aflac Incorporated LongTerm Incentive Plan, as amended and restated February 14, 2017 – incorporated by reference from Form 10Q for March 31, 2018, Exhibit 10.3.[r.1]</b>","[1.53, 94.61, 3.86]",positive,"[99.99, 0.0, 0.01]",neutral,"[92.74, 3.85, 3.41]",neutral
Social. Community. Human rights. Product responsibility. Responsible marketing. Product quality. Data privacy. Workforce. Diversity and inclusion. Career development and training. Working conditions. Health and safety ,69.62,140,"Notice of time based restricted stock award under the 2004 Aflac Incorporated LongTerm Incentive Plan, as amended and restated March 14, 2012 – incorporated by reference from Form 10Q for June 30, 2013, Exhibit 10.22. https//sec.report/Document/000000497722000058/ 186/256 10/12/22, 135 PM Aﬂac Inc 2021 Annual Report 10K 0000497713 000084/afl06 3013ex1022. htm) 10.24 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/pbrs .htm) 10.25 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/us nonxqualifyi ng.htm) 10.26 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/japa nnon qualifyingsto ckop.htm) Notice of performance based restricted stock award under the 2004 Aflac Incorporated LongTerm Incentive Plan, as amended and restated March 14, 2012 – incorporated by reference from Form 10Q for March 31, 2016, Exhibit 10.20.",[],"Notice of time based restricted stock award under the 2004 Aflac Incorporated LongTerm Incentive Plan, as amended and restated March 14, 2012 – incorporated by reference from Form 10Q for June 30, 2013, Exhibit 10.22. https//sec.report/Document/000000497722000058/ 186/256 10/12/22, 135 PM Aﬂac Inc 2021 Annual Report 10K 0000497713 000084/afl06 3013ex1022. htm) 10.24 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/pbrs .htm) 10.25 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/us nonxqualifyi ng.htm) 10.26 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/japa nnon qualifyingsto ckop.htm) Notice of performance based restricted stock award under the 2004 Aflac Incorporated LongTerm Incentive Plan, as amended and restated March 14, 2012 – incorporated by reference from Form 10Q for March 31, 2016, Exhibit 10.20.","[3.35, 94.0, 2.65]",positive,"[99.99, 0.01, 0.01]",neutral,"[82.88, 3.32, 13.8]",neutral
,-1.0,2,,,,,,,,,
,-1.0,3,,,,,,,,,
,-1.0,6,,,,,,,,,
,-1.0,9,,,,,,,,,
,-1.0,12,,,,,,,,,
,-1.0,14,,,,,,,,,
,-1.0,19,,,,,,,,,
,-1.0,22,,,,,,,,,
,-1.0,23,,,,,,,,,
,-1.0,25,,,,,,,,,
,-1.0,27,,,,,,,,,
,-1.0,29,,,,,,,,,
,-1.0,33,,,,,,,,,
,-1.0,35,,,,,,,,,
,-1.0,36,,,,,,,,,
,-1.0,40,,,,,,,,,
,-1.0,45,,,,,,,,,
,-1.0,46,,,,,,,,,
,-1.0,51,,,,,,,,,
,-1.0,52,,,,,,,,,
,-1.0,56,,,,,,,,,
