QUERY,MATCH_SCORE,PRG_NUM,PRG_TXT,filtered,FORMATTED,E_finBERT_ntl_pos_neg,E_finBERT_maxSentiment,E_fineTuned_ntl_pos_neg,E_fineTuned_maxSentiment,E_twitter_ntl_pos_neg,E_twitter_maxSentiment
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,73.68,61,"The growth of the future policy benefits liability in yen for Aflac Japan and in dollars for Aflac U.S. has been due to the aging of the Company's inforce block of business and the addition of new business.   The following table summarizes certain significant assumptions made in establishing reserves for the Company's products and the net impact that could result from changes in these assumptions should they occur. Under U.S. GAAP, the Company's reserves for its limited pay and long duration contracts are primarily calculated using lockedin assumptions. As such, the adverse hypothetical impacts illustrated in the table below are those that would increase the Company's best estimate reserves, but would not result in a premium deficiency requiring strengthening of reserves or writeoff of DAC. The favorable hypothetical impacts in the table below would decrease the Company's best estimate reserves but they would not result in an immediate decrease to its U.S. GAAP reserves (given that the Company would be required to leave the current assumptions locked in) rather, the positive impacts would be recognized in net earnings over the life of the policies in force.   The information below is for illustrative purposes and includes the impacts of changes in a single assumption and not changes in any combination of assumptions. As a result of emerging experience, changes in current assumptions and the related impact that could result in the listed financial statement balances that are in excess of the amounts illustrated may occur in future periods.","['As a result of emerging experience, changes in current assumptions and the related impact that could result in the listed financial statement balances that are in excess of the amounts illustrated may occur in future periods.', 'The information below is for illustrative purposes and includes the impacts of changes in a single assumption and not changes in any combination of assumptions.', ""The favorable hypothetical impacts in the table below would decrease the Company's best estimate reserves but they would not result in an immediate decrease to its U.S. GAAP reserves (given that the Company would be required to leave the current assumptions locked in) rather, the positive impacts would be recognized in net earnings over the life of the policies in force.   "", ""The following table summarizes certain significant assumptions made in establishing reserves for the Company's products and the net impact that could result from changes in these assumptions should they occur."", ""As such, the adverse hypothetical impacts illustrated in the table below are those that would increase the Company's best estimate reserves, but would not result in a premium deficiency requiring strengthening of reserves or writeoff of DAC.""]","The growth of the future policy benefits liability in yen for Aflac Japan and in dollars for Aflac U.S. has been due to the aging of the Company's inforce block of business and the addition of new business.   <b>The following table summarizes certain significant assumptions made in establishing reserves for the Company's products and the net impact that could result from changes in these assumptions should they occur.[r.4]</b> Under U.S. GAAP, the Company's reserves for its limited pay and long duration contracts are primarily calculated using lockedin assumptions. <b>As such, the adverse hypothetical impacts illustrated in the table below are those that would increase the Company's best estimate reserves, but would not result in a premium deficiency requiring strengthening of reserves or writeoff of DAC.[r.5]</b> <b>The favorable hypothetical impacts in the table below would decrease the Company's best estimate reserves but they would not result in an immediate decrease to its U.S. GAAP reserves (given that the Company would be required to leave the current assumptions locked in) rather, the positive impacts would be recognized in net earnings over the life of the policies in force.   [r.3]</b><b>The information below is for illustrative purposes and includes the impacts of changes in a single assumption and not changes in any combination of assumptions.[r.2]</b> <b>As a result of emerging experience, changes in current assumptions and the related impact that could result in the listed financial statement balances that are in excess of the amounts illustrated may occur in future periods.[r.1]</b>","[10.02, 83.92, 6.06]",positive,"[0.04, 99.93, 0.03]",positive,"[76.75, 9.86, 13.39]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,72.8,10,"In the absence of a comprehensive federal privacy law, many States are making a push towards privacy legislation. Personally identifiable information is used in support of many of the Company's business processes. For many years, the standard for protection and treatment of that data was benchmarked by privacy and security provisions of the federal GrammLeachBliley Act of 1999 (GLBA) and in the Health Insurance Portability and Accountability Act of 1996 (HIPAA). As consumers have grown more concerned about the protection of their data, as well as how their data is used by an organization, many jurisdictions within and outside of the U.S. have created legislation and issued regulations that apply or may in the future apply to 8 aspects of Aflac U.S. operations and allow consumers the right to access, correct, delete and the right to opt out of sales or use of their data. The https//sec.report/Document/000000497722000058/ 11/256 10/12/22, 135 PM Item 1. Business Aﬂac Inc 2021 Annual Report 10K California Consumer Privacy Act (CCPA), the California Privacy Rights Act (CPRA), the UK General Data Protection Regulation (UK GDPR), the UK Data Protection Act of 2018 (DPA Act) and most recently the Virginia Consumer Data Privacy Act (CDPA) and the Colorado Privacy Act (CPA), which both go into effect in 2023, are examples of these types of legislation.","['As consumers have grown more concerned about the protection of their data, as well as how their data is used by an organization, many jurisdictions within and outside of the U.S. have created legislation and issued regulations that apply or may in the future apply to 8 aspects of Aflac U.S. operations and allow consumers the right to access, correct, delete and the right to opt out of sales or use of their data.', 'Business Aﬂac Inc 2021 Annual Report 10K California Consumer Privacy Act (CCPA), the California Privacy Rights Act (CPRA), the UK General Data Protection Regulation (UK GDPR), the UK Data Protection Act of 2018 (DPA Act) and most recently the Virginia Consumer Data Privacy Act (CDPA) and the Colorado Privacy Act (CPA), which both go into effect in 2023, are examples of these types of legislation.']","In the absence of a comprehensive federal privacy law, many States are making a push towards privacy legislation. Personally identifiable information is used in support of many of the Company's business processes. For many years, the standard for protection and treatment of that data was benchmarked by privacy and security provisions of the federal GrammLeachBliley Act of 1999 (GLBA) and in the Health Insurance Portability and Accountability Act of 1996 (HIPAA). <b>As consumers have grown more concerned about the protection of their data, as well as how their data is used by an organization, many jurisdictions within and outside of the U.S. have created legislation and issued regulations that apply or may in the future apply to 8 aspects of Aflac U.S. operations and allow consumers the right to access, correct, delete and the right to opt out of sales or use of their data.[r.1]</b> The https//sec.report/Document/000000497722000058/ 11/256 10/12/22, 135 PM Item 1. <b>Business Aﬂac Inc 2021 Annual Report 10K California Consumer Privacy Act (CCPA), the California Privacy Rights Act (CPRA), the UK General Data Protection Regulation (UK GDPR), the UK Data Protection Act of 2018 (DPA Act) and most recently the Virginia Consumer Data Privacy Act (CDPA) and the Colorado Privacy Act (CPA), which both go into effect in 2023, are examples of these types of legislation.[r.2]</b>","[3.62, 92.49, 3.89]",positive,"[99.97, 0.02, 0.01]",neutral,"[77.7, 7.39, 14.91]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,72.46,20,"The Company's investment portfolio was wellpositioned entering the crisis, and the Company continues to follow its strategy of investing primarily in fixed maturity securities to generate a reliable stream of income. Fundamental credit analysis and actively managing the risk profile of the portfolio contributed to the current quality of the Company’s investments. Economic and market conditions have continued to improve since the onset of the pandemic. The continued path of the recovery remains uncertain given the potential longer term impacts of the pandemic. This includes structural changes in employment patterns which are impacting multiple sectors of the economy and contributing to disruptions in the global supply chain, triggering price increases across several areas of the broader economy. Supply shortages, upward pressure on wages to attract employees and higher commodity prices have all driven nearterm increases in inflation. It remains unclear whether the current elevated levels of inflation are transitory or more lasting, making the ultimate impact on the global economy and markets uncertain, with resulting uncertainty as to the impact on the Company's investments.","['This includes structural changes in employment patterns which are impacting multiple sectors of the economy and contributing to disruptions in the global supply chain, triggering price increases across several areas of the broader economy.', ""It remains unclear whether the current elevated levels of inflation are transitory or more lasting, making the ultimate impact on the global economy and markets uncertain, with resulting uncertainty as to the impact on the Company's investments.""]","The Company's investment portfolio was wellpositioned entering the crisis, and the Company continues to follow its strategy of investing primarily in fixed maturity securities to generate a reliable stream of income. Fundamental credit analysis and actively managing the risk profile of the portfolio contributed to the current quality of the Company’s investments. Economic and market conditions have continued to improve since the onset of the pandemic. The continued path of the recovery remains uncertain given the potential longer term impacts of the pandemic. <b>This includes structural changes in employment patterns which are impacting multiple sectors of the economy and contributing to disruptions in the global supply chain, triggering price increases across several areas of the broader economy.[r.1]</b> Supply shortages, upward pressure on wages to attract employees and higher commodity prices have all driven nearterm increases in inflation. <b>It remains unclear whether the current elevated levels of inflation are transitory or more lasting, making the ultimate impact on the global economy and markets uncertain, with resulting uncertainty as to the impact on the Company's investments.[r.2]</b>","[86.28, 6.33, 7.39]",neutral,"[0.02, 99.92, 0.06]",positive,"[67.27, 14.01, 18.72]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,71.74,44,"The benefit ratio to total premiums decreased in 2021, compared with 2020, reflecting reduced estimates of both COVID19related and nonCOVID19 related incurred claims since the advent of the pandemic. The adjusted expense ratio increased in 2021, compared with 2020, primarily due to planned spending on buytobuild investments, offset slightly by lower deferred policy acquisition cost (DAC) amortization related to elevated persistency. The pretax adjusted profit margin increased in 2021 when compared with 2020, primarily due to lower benefit ratios.   Aflac U.S. Sales   The following table presents Aflac's U.S. new annualized premium sales for the years ended December 31. (In millions) New annualized premium sales Increase (decrease) over prior period $ 1,278 16.9  % $ 1,093 (30.8) % New annualized premium sales for accident insurance, the leading Aflac U.S. product category, increased 12.7%, disability sales increased 14.2%, critical care insurance sales (including cancer insurance) increased 13.0%, and hospital indemnity insurance sales increased 6.6% in 2021, compared with 2020. The increase in sales for Aflac U.S. in 2021 is primarily attributable to increased sales activity as a result of the ongoing economic reopening in the U.S. and favorable comparisons due to pandemic conditions in 2020. Aflac U.S. expects this trend of increasing sales to continue in 2022. See the Executive Summary section entitled COVID19 of this MD&A for additional information.      The following table details the contributions to Aflac's U.S. new annualized premium sales by major insurance product category for the years ended December 31.","['The adjusted expense ratio increased in 2021, compared with 2020, primarily due to planned spending on buytobuild investments, offset slightly by lower deferred policy acquisition cost (DAC) amortization related to elevated persistency.']","The benefit ratio to total premiums decreased in 2021, compared with 2020, reflecting reduced estimates of both COVID19related and nonCOVID19 related incurred claims since the advent of the pandemic. <b>The adjusted expense ratio increased in 2021, compared with 2020, primarily due to planned spending on buytobuild investments, offset slightly by lower deferred policy acquisition cost (DAC) amortization related to elevated persistency.[r.1]</b> The pretax adjusted profit margin increased in 2021 when compared with 2020, primarily due to lower benefit ratios.   Aflac U.S. Sales   The following table presents Aflac's U.S. new annualized premium sales for the years ended December 31. (In millions) New annualized premium sales Increase (decrease) over prior period $ 1,278 16.9  % $ 1,093 (30.8) % New annualized premium sales for accident insurance, the leading Aflac U.S. product category, increased 12.7%, disability sales increased 14.2%, critical care insurance sales (including cancer insurance) increased 13.0%, and hospital indemnity insurance sales increased 6.6% in 2021, compared with 2020. The increase in sales for Aflac U.S. in 2021 is primarily attributable to increased sales activity as a result of the ongoing economic reopening in the U.S. and favorable comparisons due to pandemic conditions in 2020. Aflac U.S. expects this trend of increasing sales to continue in 2022. See the Executive Summary section entitled COVID19 of this MD&A for additional information.      The following table details the contributions to Aflac's U.S. new annualized premium sales by major insurance product category for the years ended December 31.","[74.21, 14.24, 11.55]",neutral,"[0.01, 99.9, 0.09]",positive,"[76.69, 13.5, 9.81]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,71.68,1,"If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 13(a) of the Exchange Act. ☐ Indicate by check mark whether the registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the SarbanesOxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report. ☑ Indicate by check mark whether the registrant is a shell company (as defined in Rule 12b2 of the Act). ☐ Yes    ☑  No The aggregate market value of the voting common stock held by nonaffiliates of the registrant as of June 30, 2021, was $35,892,975,941. The number of shares of the registrant’s common stock outstanding at February 16, 2022, with $.10 par value, was 649,860,875.   Incorporated By Reference Certain information contained in the Notice and Proxy Statement for the Company’s 2022 Annual Meeting of Shareholders is incorporated by reference Documents https//sec.report/Document/000000497722000058/ 1/256 10/12/22, 135 PM into Part III hereof.","['If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 13(a) of the Exchange Act.']","<b>If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 13(a) of the Exchange Act.[r.1]</b> ☐ Indicate by check mark whether the registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the SarbanesOxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report. ☑ Indicate by check mark whether the registrant is a shell company (as defined in Rule 12b2 of the Act). ☐ Yes    ☑  No The aggregate market value of the voting common stock held by nonaffiliates of the registrant as of June 30, 2021, was $35,892,975,941. The number of shares of the registrant’s common stock outstanding at February 16, 2022, with $.10 par value, was 649,860,875.   Incorporated By Reference Certain information contained in the Notice and Proxy Statement for the Company’s 2022 Annual Meeting of Shareholders is incorporated by reference Documents https//sec.report/Document/000000497722000058/ 1/256 10/12/22, 135 PM into Part III hereof.","[2.45, 95.41, 2.14]",positive,"[99.99, 0.01, 0.01]",neutral,"[84.37, 4.39, 11.24]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,71.68,7,"The Patient Protection and Affordable Care Act and the Heath Care and Education Reconciliation Act of 2010 (collectively, the ACA), federal health care reform legislation, gave the U.S. federal government direct regulatory authority over the business of health insurance. The ACA, as enacted, does not require material changes in the design of the Company's insurance products. However, indirect consequences of, or changes to, the legislation and regulations could present challenges that could potentially have an impact on the Company's sales model, financial condition and results of operations. Certain provisions of the ACA have been and may continue to be subject to challenge through litigation, the ultimate effects of which on the ACA are uncertain. See the risk factor entitled, ""Extensive regulation and changes in legislation can impact profitability and growth"" for more information.","[""However, indirect consequences of, or changes to, the legislation and regulations could present challenges that could potentially have an impact on the Company's sales model, financial condition and results of operations."", 'See the risk factor entitled, ""Extensive regulation and changes in legislation can impact profitability and growth"" for more information.', 'The Patient Protection and Affordable Care Act and the Heath Care and Education Reconciliation Act of 2010 (collectively, the ACA), federal health care reform legislation, gave the U.S. federal government direct regulatory authority over the business of health insurance.']","<b>The Patient Protection and Affordable Care Act and the Heath Care and Education Reconciliation Act of 2010 (collectively, the ACA), federal health care reform legislation, gave the U.S. federal government direct regulatory authority over the business of health insurance.[r.3]</b> The ACA, as enacted, does not require material changes in the design of the Company's insurance products. <b>However, indirect consequences of, or changes to, the legislation and regulations could present challenges that could potentially have an impact on the Company's sales model, financial condition and results of operations.[r.1]</b> Certain provisions of the ACA have been and may continue to be subject to challenge through litigation, the ultimate effects of which on the ACA are uncertain. <b>See the risk factor entitled, ""Extensive regulation and changes in legislation can impact profitability and growth"" for more information.[r.2]</b>","[23.28, 73.57, 3.16]",positive,"[55.61, 0.34, 44.05]",neutral,"[69.83, 5.21, 24.96]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,71.56,11,"Cybersecurity continues to be an area of evolving focus for legislation and regulatory activity. Industry regulators as well as the federal government have updated existing standards and increased their focus on enforcement. For example, the National Institute of Standards and Technology (NIST) issued enhanced security guidelines of the software supply chain and New York Department of Financial Services (NYDFS) published increased security guidelines related to ransomware.","['For example, the National Institute of Standards and Technology (NIST) issued enhanced security guidelines of the software supply chain and New York Department of Financial Services (NYDFS) published increased security guidelines related to ransomware.']","Cybersecurity continues to be an area of evolving focus for legislation and regulatory activity. Industry regulators as well as the federal government have updated existing standards and increased their focus on enforcement. <b>For example, the National Institute of Standards and Technology (NIST) issued enhanced security guidelines of the software supply chain and New York Department of Financial Services (NYDFS) published increased security guidelines related to ransomware.[r.1]</b>","[1.9, 41.8, 56.31]",negative,"[0.59, 99.38, 0.03]",positive,"[71.4, 26.58, 2.02]",neutral
