QUERY,MATCH_SCORE,PRG_NUM,PRG_TXT,filtered,FORMATTED,E_finBERT_ntl_pos_neg,E_finBERT_maxSentiment,E_fineTuned_ntl_pos_neg,E_fineTuned_maxSentiment,E_twitter_ntl_pos_neg,E_twitter_maxSentiment
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,71.51,185,"Transfer. Until the restrictions on transfer of the shares lapse as provided in Paragraph D below, or as otherwise provided in the Plan, no transfer of the shares or any of the Participant’s rights with respect to such shares, whether voluntary or involuntary, by operation of law or otherwise, shall be permitted.  Company and all of its Affiliates, any shares as to which the restrictions on transferability shall not already have lapsed pursuant to Paragraph D C.Forfeiture. Except as otherwise provided in Paragraph D below, upon termination of the Participant’s employment with the below, or as otherwise provided in the Plan, shall be immediately forfeited by the Participant and transferred to, and reacquired by, the Company without consideration of any kind. In the case of a Participant who served as a nonemployee sales associate of an Affiliate of the Company immediately before becoming an employee, if such Participant voluntarily terminates employment with the Company or an Affiliate but continues immediately thereafter to perform bona fide services for an Affiliate as a sales associate, the Participant shall be treated as continuing employment with the Company or an Affiliate for purposes of this Agreement. If the Committee or its delegate determines, in its sole discretion, that such a Participant is no longer providing bona fide services to an Affiliate as a sales associate, the Participant shall be deemed to have terminated employment for purposes of this Agreement on the date as of which such services are determined to have ceased. The Committee may require the Participant to provide such evidence of continuing services as it deems appropriate. The Committee may establish policies and procedures to be followed by the Committee or its delegate in determining whether a Participant is providing bona fide services as a sales associate, and such policies (including any amendments or modifications thereto) shall be considered part of this Agreement and shall be binding on the Participant.","['Company and all of its Affiliates, any shares as to which the restrictions on transferability shall not already have lapsed pursuant to Paragraph D C.Forfeiture.']","Transfer. Until the restrictions on transfer of the shares lapse as provided in Paragraph D below, or as otherwise provided in the Plan, no transfer of the shares or any of the Participant’s rights with respect to such shares, whether voluntary or involuntary, by operation of law or otherwise, shall be permitted.  <b>Company and all of its Affiliates, any shares as to which the restrictions on transferability shall not already have lapsed pursuant to Paragraph D C.Forfeiture.[r.1]</b> Except as otherwise provided in Paragraph D below, upon termination of the Participant’s employment with the below, or as otherwise provided in the Plan, shall be immediately forfeited by the Participant and transferred to, and reacquired by, the Company without consideration of any kind. In the case of a Participant who served as a nonemployee sales associate of an Affiliate of the Company immediately before becoming an employee, if such Participant voluntarily terminates employment with the Company or an Affiliate but continues immediately thereafter to perform bona fide services for an Affiliate as a sales associate, the Participant shall be treated as continuing employment with the Company or an Affiliate for purposes of this Agreement. If the Committee or its delegate determines, in its sole discretion, that such a Participant is no longer providing bona fide services to an Affiliate as a sales associate, the Participant shall be deemed to have terminated employment for purposes of this Agreement on the date as of which such services are determined to have ceased. The Committee may require the Participant to provide such evidence of continuing services as it deems appropriate. The Committee may establish policies and procedures to be followed by the Committee or its delegate in determining whether a Participant is providing bona fide services as a sales associate, and such policies (including any amendments or modifications thereto) shall be considered part of this Agreement and shall be binding on the Participant.","[8.5, 89.48, 2.03]",positive,"[99.96, 0.01, 0.03]",neutral,"[81.44, 3.63, 14.93]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,71.48,8,"DoddFrank Act   Title VII of the DoddFrank Wall Street Reform and Consumer Protection Act of 2010 (DoddFrank) and regulations issued thereunder, in particular rules to require central clearing for certain types of derivatives, may have an impact on the Company's derivative activity, including activity on behalf of Aflac Japan.","[""DoddFrank Act   Title VII of the DoddFrank Wall Street Reform and Consumer Protection Act of 2010 (DoddFrank) and regulations issued thereunder, in particular rules to require central clearing for certain types of derivatives, may have an impact on the Company's derivative activity, including activity on behalf of Aflac Japan.""]","<b>DoddFrank Act   Title VII of the DoddFrank Wall Street Reform and Consumer Protection Act of 2010 (DoddFrank) and regulations issued thereunder, in particular rules to require central clearing for certain types of derivatives, may have an impact on the Company's derivative activity, including activity on behalf of Aflac Japan.[r.1]</b>","[61.75, 36.6, 1.64]",neutral,"[99.97, 0.01, 0.02]",neutral,"[81.51, 3.68, 14.81]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,71.45,23,"As of December 31, 2021, over 50% of U.S. employees were working remotely. The Company's return to worksite for U.S. based employees is expected to be a phased approach that begins in the first quarter of 2022, subject to factors including vaccination rates, the return schedule of school systems and the availability of child care, the https//sec.report/Document/000000497722000058/ 36/256 10/12/22, 135 PM Aﬂac Inc 2021 Annual Report 10K Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations  replication rate, and the emergence of new variants and hospital capacity in areas of the U.S. where the Company has significant operations. For those employees who are working in one of the Company's worksites, safety protocols have been put in place that align with or exceed those recommended by the Centers for Disease Control and Prevention (CDC). After the return to worksite, the Parent Company and Aflac U.S. expect to adopt a workforce model comprised of a mix of full time office employees, full time remote employees, and employees who will split their time between office and remote work. number of COVID–19 cases and the COVID–19 The Parent Company and Aflac U.S. also continue to maintain several actions taken for its employees. These include a commitment to cover the costs of COVID19 testing and extended paid leave in certain circumstances.","['After the return to worksite, the Parent Company and Aflac U.S. expect to adopt a workforce model comprised of a mix of full time office employees, full time remote employees, and employees who will split their time between office and remote work.']","As of December 31, 2021, over 50% of U.S. employees were working remotely. The Company's return to worksite for U.S. based employees is expected to be a phased approach that begins in the first quarter of 2022, subject to factors including vaccination rates, the return schedule of school systems and the availability of child care, the https//sec.report/Document/000000497722000058/ 36/256 10/12/22, 135 PM Aﬂac Inc 2021 Annual Report 10K Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations  replication rate, and the emergence of new variants and hospital capacity in areas of the U.S. where the Company has significant operations. For those employees who are working in one of the Company's worksites, safety protocols have been put in place that align with or exceed those recommended by the Centers for Disease Control and Prevention (CDC). <b>After the return to worksite, the Parent Company and Aflac U.S. expect to adopt a workforce model comprised of a mix of full time office employees, full time remote employees, and employees who will split their time between office and remote work.[r.1]</b> number of COVID–19 cases and the COVID–19 The Parent Company and Aflac U.S. also continue to maintain several actions taken for its employees. These include a commitment to cover the costs of COVID19 testing and extended paid leave in certain circumstances.","[1.61, 86.15, 12.24]",positive,"[99.98, 0.01, 0.01]",neutral,"[87.22, 10.3, 2.48]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,70.95,18,"Item 5. Market for Registrant's Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities Stock Performance Graph The following graph compares the fiveyear performance of the Company's common stock to the Standard & Poor's 500 Index (S&P 500) and the Standard & Poor's Life and Health Insurance Index (S&P Life and Health). The Standard & Poor's Life and Health Insurance Index includes Aflac Incorporated, Globe Life Inc., Lincoln National Corporation, MetLife Inc., Principal Financial Group Inc. and Prudential Financial Inc.","[""The Standard & Poor's Life and Health Insurance Index includes Aflac Incorporated, Globe Life Inc., Lincoln National Corporation, MetLife Inc., Principal Financial Group Inc. and Prudential Financial Inc.""]","Item 5. Market for Registrant's Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities Stock Performance Graph The following graph compares the fiveyear performance of the Company's common stock to the Standard & Poor's 500 Index (S&P 500) and the Standard & Poor's Life and Health Insurance Index (S&P Life and Health). <b>The Standard & Poor's Life and Health Insurance Index includes Aflac Incorporated, Globe Life Inc., Lincoln National Corporation, MetLife Inc., Principal Financial Group Inc. and Prudential Financial Inc.[r.1]</b>","[5.24, 92.68, 2.07]",positive,"[99.99, 0.0, 0.01]",neutral,"[89.19, 5.95, 4.86]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,70.94,30,"MD&A for a definition of this nonU.S. GAAP financial measure.   INDUSTRY TRENDS   The Company is impacted by financial markets, economic conditions, regulatory oversight and a variety of trends that affect the industries where it competes.","['The Company is impacted by financial markets, economic conditions, regulatory oversight and a variety of trends that affect the industries where it competes.']","MD&A for a definition of this nonU.S. GAAP financial measure.   INDUSTRY TRENDS   <b>The Company is impacted by financial markets, economic conditions, regulatory oversight and a variety of trends that affect the industries where it competes.[r.1]</b>","[48.75, 49.27, 1.97]",positive,"[99.99, 0.0, 0.01]",neutral,"[65.52, 3.66, 30.83]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,70.93,48,"Generally, declines in fair values can be a result of changes in interest rates, yen/dollar exchange rate, and changes in net spreads driven by a broad market move or a change in the issuer's underlying credit quality. The Company believes these issuers have the ability to continue making timely payments of principal and interest. See the Unrealized Investment Gains and Losses section in Note 3 of the Notes to the Consolidated Financial Statements for further discussions of unrealized losses related to financial institutions and other corporate investments. BelowInvestmentGrade Securities The Company's portfolio of belowinvestmentgrade securities includes debt securities purchased while the issuer was rated investment grade plus other loans and bonds purchased as part of an allocation to that segment of the market. The following is the Company's belowinvestmentgrade exposure at December 31.   BelowInvestmentGrade Investments (In millions) Investcorp Capital Limited Commerzbank Pemex Project Funding Master Trust Autostrade Per Litalia Spa KLM Royal Dutch Airlines Telecom Italia SpA Apache Corporation IKB Deutsche Industriebank AG Arconic Inc.",[],"Generally, declines in fair values can be a result of changes in interest rates, yen/dollar exchange rate, and changes in net spreads driven by a broad market move or a change in the issuer's underlying credit quality. The Company believes these issuers have the ability to continue making timely payments of principal and interest. See the Unrealized Investment Gains and Losses section in Note 3 of the Notes to the Consolidated Financial Statements for further discussions of unrealized losses related to financial institutions and other corporate investments. BelowInvestmentGrade Securities The Company's portfolio of belowinvestmentgrade securities includes debt securities purchased while the issuer was rated investment grade plus other loans and bonds purchased as part of an allocation to that segment of the market. The following is the Company's belowinvestmentgrade exposure at December 31.   BelowInvestmentGrade Investments (In millions) Investcorp Capital Limited Commerzbank Pemex Project Funding Master Trust Autostrade Per Litalia Spa KLM Royal Dutch Airlines Telecom Italia SpA Apache Corporation IKB Deutsche Industriebank AG Arconic Inc.","[21.74, 75.6, 2.66]",positive,"[15.99, 0.07, 83.94]",negative,"[66.95, 4.51, 28.55]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,70.91,0,"Securities registered pursuant to Section 12(g) of the Act    None Indicate by check mark if the registrant is a wellknown seasoned issuer, as defined in Rule 405 of the Securities Act.     Yes      No Indicate by check mark if the registrant is not required to file reports pursuant to Section 13 or Section 15(d) of the Act.      Yes      No Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required to file such reports), and (2) has been subject to such filing requirements for the past 90 days.              Yes    No Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation ST (Section 232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit such files).      Yes    No Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a nonaccelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of large accelerated filer, accelerated filer, smaller reporting company, and ""emerging growth company"" in Rule 12b2 of the Exchange Act.","['See the definitions of large accelerated filer, accelerated filer, smaller reporting company, and ""emerging growth company"" in Rule 12b2 of the Exchange Act.', 'Yes  \uf0a8  No Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a nonaccelerated filer, a smaller reporting company, or an emerging growth company.', 'Yes  \uf0a8  No Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation ST (Section 232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit such files).']","Securities registered pursuant to Section 12(g) of the Act    None Indicate by check mark if the registrant is a wellknown seasoned issuer, as defined in Rule 405 of the Securities Act.     Yes      No Indicate by check mark if the registrant is not required to file reports pursuant to Section 13 or Section 15(d) of the Act.      Yes      No Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required to file such reports), and (2) has been subject to such filing requirements for the past 90 days.              <b>Yes    No Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation ST (Section 232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit such files).[r.3]</b>      <b>Yes    No Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a nonaccelerated filer, a smaller reporting company, or an emerging growth company.[r.2]</b> <b>See the definitions of large accelerated filer, accelerated filer, smaller reporting company, and ""emerging growth company"" in Rule 12b2 of the Exchange Act.[r.1]</b>","[4.39, 93.7, 1.91]",positive,"[99.99, 0.01, 0.01]",neutral,"[74.48, 5.37, 20.15]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,70.74,33,"Amortized hedge costs/income represent costs/income incurred or recognized as a result of using foreign currency derivatives to hedge certain foreign exchange risks in the Company's Japan segment or in Corporate and other. These amortized hedge costs/ income are estimated at the 37 inception of the derivatives based on the specific terms of each contract and are recognized on a straightline basis over the term of the hedge. The https//sec.report/Document/000000497722000058/ 40/256 10/12/22, 135 PM Aﬂac Inc 2021 Annual Report 10K Company believes that amortized hedge Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations  costs/income measure the periodic currency risk management costs/income related to hedging certain foreign currency exchange risks and are an important component of net investment income. There is no comparable U.S. GAAP financial measure for amortized hedge costs/ income.","[""Management's Discussion and Analysis of Financial Condition and Results of Operations  costs/income measure the periodic currency risk management costs/income related to hedging certain foreign currency exchange risks and are an important component of net investment income."", ""Amortized hedge costs/income represent costs/income incurred or recognized as a result of using foreign currency derivatives to hedge certain foreign exchange risks in the Company's Japan segment or in Corporate and other.""]","<b>Amortized hedge costs/income represent costs/income incurred or recognized as a result of using foreign currency derivatives to hedge certain foreign exchange risks in the Company's Japan segment or in Corporate and other.[r.2]</b> These amortized hedge costs/ income are estimated at the 37 inception of the derivatives based on the specific terms of each contract and are recognized on a straightline basis over the term of the hedge. The https//sec.report/Document/000000497722000058/ 40/256 10/12/22, 135 PM Aﬂac Inc 2021 Annual Report 10K Company believes that amortized hedge Item 7. <b>Management's Discussion and Analysis of Financial Condition and Results of Operations  costs/income measure the periodic currency risk management costs/income related to hedging certain foreign currency exchange risks and are an important component of net investment income.[r.1]</b> There is no comparable U.S. GAAP financial measure for amortized hedge costs/ income.","[2.49, 94.71, 2.79]",positive,"[99.99, 0.0, 0.01]",neutral,"[79.44, 7.64, 12.92]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,70.67,92,"Schedules other than those listed above are omitted because they are not required, are not material, are not applicable, or the required information is shown in the financial statements or notes thereto.   In reviewing the agreements included as exhibits to this annual report, please remember they are included to provide you with information regarding their terms and are not intended to provide any other factual or disclosure information about the Company or the other parties to the agreements. The agreements contain representations and warranties by each of the parties to the applicable agreement. These representations and warranties have been made solely for the benefit of the other parties to the applicable agreement and  statements of fact, but rather as a way of allocating the risk to one of the parties if those statements prove to be inaccurate  have been qualified by disclosures that were made to the other party in connection with the negotiation of the applicable agreement, which disclosures are not necessarily reflected in the agreement  you or other investors and  agreement and are subject to more recent developments.  Accordingly, these representations and warranties may not describe the actual state of affairs as of the date they were made or at any other time. were made only as of the date of the applicable agreement or such other date or dates as may be specified in the may apply standards of materiality in a way that is different from what may be viewed as material to should not in all instances be treated as categorical https//sec.report/Document/000000497722000058/ 178/256 10/12/22, 135 PM Aﬂac Inc 2021 Annual Report 10K (b) EXHIBIT INDEX (1) Articles of Incorporation, as amended – incorporated by reference from Form 10Q for June 30, 2008, Exhibit 3.0.","['These representations and warranties have been made solely for the benefit of the other parties to the applicable agreement and  statements of fact, but rather as a way of allocating the risk to one of the parties if those statements prove to be inaccurate  have been qualified by disclosures that were made to the other party in connection with the negotiation of the applicable agreement, which disclosures are not necessarily reflected in the agreement  you or other investors and  agreement and are subject to more recent developments.  ']","Schedules other than those listed above are omitted because they are not required, are not material, are not applicable, or the required information is shown in the financial statements or notes thereto.   In reviewing the agreements included as exhibits to this annual report, please remember they are included to provide you with information regarding their terms and are not intended to provide any other factual or disclosure information about the Company or the other parties to the agreements. The agreements contain representations and warranties by each of the parties to the applicable agreement. <b>These representations and warranties have been made solely for the benefit of the other parties to the applicable agreement and  statements of fact, but rather as a way of allocating the risk to one of the parties if those statements prove to be inaccurate  have been qualified by disclosures that were made to the other party in connection with the negotiation of the applicable agreement, which disclosures are not necessarily reflected in the agreement  you or other investors and  agreement and are subject to more recent developments.  [r.1]</b>Accordingly, these representations and warranties may not describe the actual state of affairs as of the date they were made or at any other time. were made only as of the date of the applicable agreement or such other date or dates as may be specified in the may apply standards of materiality in a way that is different from what may be viewed as material to should not in all instances be treated as categorical https//sec.report/Document/000000497722000058/ 178/256 10/12/22, 135 PM Aﬂac Inc 2021 Annual Report 10K (b) EXHIBIT INDEX (1) Articles of Incorporation, as amended – incorporated by reference from Form 10Q for June 30, 2008, Exhibit 3.0.","[4.32, 93.81, 1.87]",positive,"[99.99, 0.0, 0.01]",neutral,"[61.4, 4.44, 34.16]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,70.35,70,"For assets that are subject to the credit loss measurement, the change in credit loss allowance will be significantly impacted by purchases and sales in those assets during the period as well as entering into new noncancelable loan commitments. During the first quarter of 2020, the Company entered into a loan commitment with an external manager that met the requirements to recognize a credit loss on over $2.2 billion of loan commitments in MMLs over the next few years. The estimate of credit losses for loan commitments was $31 million and $35 million as of December 31, 2021, and 2020, respectively.","['For assets that are subject to the credit loss measurement, the change in credit loss allowance will be significantly impacted by purchases and sales in those assets during the period as well as entering into new noncancelable loan commitments.']","<b>For assets that are subject to the credit loss measurement, the change in credit loss allowance will be significantly impacted by purchases and sales in those assets during the period as well as entering into new noncancelable loan commitments.[r.1]</b> During the first quarter of 2020, the Company entered into a loan commitment with an external manager that met the requirements to recognize a credit loss on over $2.2 billion of loan commitments in MMLs over the next few years. The estimate of credit losses for loan commitments was $31 million and $35 million as of December 31, 2021, and 2020, respectively.","[22.29, 62.3, 15.41]",positive,"[92.9, 0.07, 7.03]",neutral,"[64.82, 5.45, 29.72]",neutral
