QUERY,MATCH_SCORE,PRG_NUM,PRG_TXT,filtered,FORMATTED,E_finBERT_ntl_pos_neg,E_finBERT_maxSentiment,E_fineTuned_ntl_pos_neg,E_fineTuned_maxSentiment,E_twitter_ntl_pos_neg,E_twitter_maxSentiment
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,70.22,32,"Adjusted net investment gains and losses are net investment gains and losses adjusted for i) amortized hedge cost/income related to foreign currency exposure management strategies and certain derivative activity, ii) net interest cash flows from foreign currency and interest rate derivatives associated with certain investment strategies, which are both reclassified to net investment income, and iii) the impact of interest cash flows from derivatives associated with notes payable, which is reclassified to interest expense as a component of total adjusted expenses. The Company considers adjusted net investment gains and losses important as it represents the remainder amount that is considered outside management’s control, while excluding the components that are within management’s control and are accordingly reclassified to net investment income and interest expense. The most comparable U.S. GAAP financial measure for adjusted net investment gains and losses is net investment gains and losses.","['Adjusted net investment gains and losses are net investment gains and losses adjusted for i) amortized hedge cost/income related to foreign currency exposure management strategies and certain derivative activity, ii) net interest cash flows from foreign currency and interest rate derivatives associated with certain investment strategies, which are both reclassified to net investment income, and iii) the impact of interest cash flows from derivatives associated with notes payable, which is reclassified to interest expense as a component of total adjusted expenses.']","<b>Adjusted net investment gains and losses are net investment gains and losses adjusted for i) amortized hedge cost/income related to foreign currency exposure management strategies and certain derivative activity, ii) net interest cash flows from foreign currency and interest rate derivatives associated with certain investment strategies, which are both reclassified to net investment income, and iii) the impact of interest cash flows from derivatives associated with notes payable, which is reclassified to interest expense as a component of total adjusted expenses.[r.1]</b> The Company considers adjusted net investment gains and losses important as it represents the remainder amount that is considered outside management’s control, while excluding the components that are within management’s control and are accordingly reclassified to net investment income and interest expense. The most comparable U.S. GAAP financial measure for adjusted net investment gains and losses is net investment gains and losses.","[4.97, 91.4, 3.63]",positive,"[99.98, 0.01, 0.01]",neutral,"[74.89, 6.78, 18.33]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,70.13,186,"D.Vesting. The shares shall vest as set forth in the Notice of Grant provided that (i) the shares shall vest immediately upon the death or disability (within the meaning of Code Section 422(c)(6)) of the Participant while employed by the Company or any Affiliate, and (ii) in the event of the Participant’s Retirement then (A) any servicebased vesting requirement shall be deemed fully satisfied if such Restricted Stock Award was made at least one full year prior to such termination of employment and (B) to the extent performance vesting goals are established in respect of the shares, any shares as to which the restrictions on transferability shall not already have lapsed shall not be forfeited unless and until it shall have been determined by the Committee that any such performance vesting goals will not be attained. For the purposes of this Paragraph D, Retirement means voluntary termination of employment with the Company and all Affiliates after attaining age 60. Upon vesting, as described above in this Paragraph D, and within thirty (30) days thereafter, the shares shall be released (paid) to the Participant free of the restrictions described in this Agreement.","['Upon vesting, as described above in this Paragraph D, and within thirty (30) days thereafter, the shares shall be released (paid) to the Participant free of the restrictions described in this Agreement.']","D.Vesting. The shares shall vest as set forth in the Notice of Grant provided that (i) the shares shall vest immediately upon the death or disability (within the meaning of Code Section 422(c)(6)) of the Participant while employed by the Company or any Affiliate, and (ii) in the event of the Participant’s Retirement then (A) any servicebased vesting requirement shall be deemed fully satisfied if such Restricted Stock Award was made at least one full year prior to such termination of employment and (B) to the extent performance vesting goals are established in respect of the shares, any shares as to which the restrictions on transferability shall not already have lapsed shall not be forfeited unless and until it shall have been determined by the Committee that any such performance vesting goals will not be attained. For the purposes of this Paragraph D, Retirement means voluntary termination of employment with the Company and all Affiliates after attaining age 60. <b>Upon vesting, as described above in this Paragraph D, and within thirty (30) days thereafter, the shares shall be released (paid) to the Participant free of the restrictions described in this Agreement.[r.1]</b>","[3.71, 94.1, 2.18]",positive,"[99.99, 0.01, 0.01]",neutral,"[87.55, 5.98, 6.47]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,69.77,67,"A gain of $55, $56 and $66 in 2021, 2020 and 2019, respectively, related to the interest rate component of the change in fair value of (6) Includes $170, $167 and $135 of interest expense on debt in 2021, 2020 and 2019, respectively.","['A gain of $55, $56 and $66 in 2021, 2020 and 2019, respectively, related to the interest rate component of the change in fair value of (6) Includes $170, $167 and $135 of interest expense on debt in 2021, 2020 and 2019, respectively.']","<b>A gain of $55, $56 and $66 in 2021, 2020 and 2019, respectively, related to the interest rate component of the change in fair value of (6) Includes $170, $167 and $135 of interest expense on debt in 2021, 2020 and 2019, respectively.[r.1]</b>","[2.3, 58.6, 39.1]",positive,"[0.01, 99.97, 0.02]",positive,"[84.48, 12.65, 2.87]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,69.71,180,"C.Forfeiture. Except as otherwise provided in Paragraph D below, upon termination of the Participant’s employment with the Company and all of its Affiliates, any shares as to which the restrictions on transferability shall not already have lapsed pursuant to Paragraph D below, or as otherwise provided in the Plan, shall be immediately forfeited by the Participant and transferred to, and reacquired by, the Company without consideration of any kind. In the case of a Participant who served as a nonemployee sales associate of an Affiliate of the Company immediately before becoming an employee, if such Participant voluntarily terminates employment with the Company or an Affiliate but continues immediately thereafter to perform bona fide services for an Affiliate as a sales associate, the Participant shall be treated as continuing employment with the Company or an Affiliate for purposes of this Agreement. If the Committee or its delegate determines, in its sole discretion, that such a Participant is no longer providing bona fide services to an Affiliate as a sales associate, the Participant shall be deemed to have terminated employment for purposes of this Agreement on the date as of which such services are determined to have ceased. The Committee may require the Participant to provide such evidence of continuing services as it deems appropriate. The Committee may establish policies and procedures to be followed by the Committee or its delegate in determining whether a Participant is providing bona fide services as a sales associate, and such policies (including any amendments or modifications thereto) shall be considered part of this Agreement and shall be binding on the Participant.",[],"C.Forfeiture. Except as otherwise provided in Paragraph D below, upon termination of the Participant’s employment with the Company and all of its Affiliates, any shares as to which the restrictions on transferability shall not already have lapsed pursuant to Paragraph D below, or as otherwise provided in the Plan, shall be immediately forfeited by the Participant and transferred to, and reacquired by, the Company without consideration of any kind. In the case of a Participant who served as a nonemployee sales associate of an Affiliate of the Company immediately before becoming an employee, if such Participant voluntarily terminates employment with the Company or an Affiliate but continues immediately thereafter to perform bona fide services for an Affiliate as a sales associate, the Participant shall be treated as continuing employment with the Company or an Affiliate for purposes of this Agreement. If the Committee or its delegate determines, in its sole discretion, that such a Participant is no longer providing bona fide services to an Affiliate as a sales associate, the Participant shall be deemed to have terminated employment for purposes of this Agreement on the date as of which such services are determined to have ceased. The Committee may require the Participant to provide such evidence of continuing services as it deems appropriate. The Committee may establish policies and procedures to be followed by the Committee or its delegate in determining whether a Participant is providing bona fide services as a sales associate, and such policies (including any amendments or modifications thereto) shall be considered part of this Agreement and shall be binding on the Participant.","[11.09, 86.83, 2.08]",positive,"[99.94, 0.01, 0.05]",neutral,"[82.12, 3.58, 14.31]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,69.62,47,"The ratings of the Company's securities referenced in the table below are based on the ratings designations provided by major rating organizations such as Moody's, Standard & Poor's and Fitch or, if not rated, are determined based on the Company's internal analysis of such securities. When the ratings issued by the rating agencies differ, the Company utilizes the second lowest rating when three or more rating agency ratings are available or the lowest rating when only two rating agency ratings are available.   The distributions of fixed maturity securities the Company owns, by credit rating, as of December 31 were as follows  Composition of Fixed Maturity Securities by Credit Rating AAA AA A BBB BB or lower Total Amortized  Cost Fair        Value Amortized  Cost Fair        Value 1.0  % .9  % 1.0  % .9  % 5.1 68.9 22.5 2.5 5.2 68.5 22.8 2.6 4.5 69.3 21.9 3.3 4.6 69.5 21.9 3.1 100.0  % 100.0  % 100.0  % 100.0  % As of December 31, 2021, the Company's direct and indirect exposure to securities in its investment portfolio that were guaranteed by third parties was immaterial both individually and in the aggregate.   The following table presents the 10 largest unrealized loss positions in the Company's portfolio as of December 31, 2021. https//sec.report/Document/000000497722000058/ 55/256 10/12/22, 135 PM Aﬂac Inc 2021 Annual Report 10K Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations (In millions) KLM Royal Dutch Airlines Commonwealth of the Bahamas Intesa Sanpaolo Spa Nippon Prologis REIT Inc.","['The distributions of fixed maturity securities the Company owns, by credit rating, as of December 31 were as follows  Composition of Fixed Maturity Securities by Credit Rating AAA AA A BBB BB or lower Total Amortized  Cost Fair        Value Amortized  Cost Fair        Value 1.0  %']","The ratings of the Company's securities referenced in the table below are based on the ratings designations provided by major rating organizations such as Moody's, Standard & Poor's and Fitch or, if not rated, are determined based on the Company's internal analysis of such securities. When the ratings issued by the rating agencies differ, the Company utilizes the second lowest rating when three or more rating agency ratings are available or the lowest rating when only two rating agency ratings are available.   <b>The distributions of fixed maturity securities the Company owns, by credit rating, as of December 31 were as follows  Composition of Fixed Maturity Securities by Credit Rating AAA AA A BBB BB or lower Total Amortized  Cost Fair        Value Amortized  Cost Fair        Value 1.0  %[r.1]</b> .9  % 1.0  % .9  % 5.1 68.9 22.5 2.5 5.2 68.5 22.8 2.6 4.5 69.3 21.9 3.3 4.6 69.5 21.9 3.1 100.0  % 100.0  % 100.0  % 100.0  % As of December 31, 2021, the Company's direct and indirect exposure to securities in its investment portfolio that were guaranteed by third parties was immaterial both individually and in the aggregate.   The following table presents the 10 largest unrealized loss positions in the Company's portfolio as of December 31, 2021. https//sec.report/Document/000000497722000058/ 55/256 10/12/22, 135 PM Aﬂac Inc 2021 Annual Report 10K Item 7. Management's Discussion and Analysis of Financial Condition and Results of Operations (In millions) KLM Royal Dutch Airlines Commonwealth of the Bahamas Intesa Sanpaolo Spa Nippon Prologis REIT Inc.","[7.32, 90.94, 1.74]",positive,"[99.99, 0.0, 0.01]",neutral,"[71.87, 4.25, 23.88]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,69.6,54,"The Parent Company enters into forward and option contracts to accomplish a dual objective of hedging foreign currency exchange rate risk related to dividend payments by its subsidiary, ALIJ, and reducing enterprisewide hedge costs. (see Enterprise Corporate Hedging Program below).",[],"The Parent Company enters into forward and option contracts to accomplish a dual objective of hedging foreign currency exchange rate risk related to dividend payments by its subsidiary, ALIJ, and reducing enterprisewide hedge costs. (see Enterprise Corporate Hedging Program below).","[0.9, 18.82, 80.28]",negative,"[0.08, 99.9, 0.02]",positive,"[87.96, 9.03, 3.01]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,69.59,53,The Parent Company designates yendenominated liabilities (notes payable and loans) as nonderivative hedging instruments and designates certain foreign currency forwards and options as derivative hedges of the Company’s net investment in Aflac Japan (see Enterprise Corporate Hedging Program below).,['The Parent Company designates yendenominated liabilities (notes payable and loans) as nonderivative hedging instruments and designates certain foreign currency forwards and options as derivative hedges of the Company’s net investment in Aflac Japan (see Enterprise Corporate Hedging Program below).'],<b>The Parent Company designates yendenominated liabilities (notes payable and loans) as nonderivative hedging instruments and designates certain foreign currency forwards and options as derivative hedges of the Company’s net investment in Aflac Japan (see Enterprise Corporate Hedging Program below).[r.1]</b>,"[1.7, 94.7, 3.6]",positive,"[99.99, 0.0, 0.01]",neutral,"[93.44, 2.6, 3.96]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,69.56,34,"Adjusted earnings excluding current period foreign currency impact are computed using the average foreign currency exchange rate for the comparable prioryear period, which eliminates fluctuations driven solely by foreign currency exchange rate changes. Adjusted earnings per diluted share excluding current period foreign currency impact is adjusted earnings excluding current period foreign currency impact divided by the weighted average outstanding diluted shares for the period presented. The Company considers adjusted earnings excluding current period foreign currency impact and adjusted earnings per diluted share excluding current period foreign currency impact important because a significant portion of the Company's business is conducted in Japan and foreign exchange rates are outside management’s control therefore, the Company believes it is important to understand the impact of translating foreign currency (primarily Japanese yen) into U.S. dollars. The most comparable U.S. GAAP financial measures for adjusted earnings excluding current period foreign currency impact and adjusted earnings per diluted share excluding current period foreign currency impact are net earnings and net earnings per share, respectively.",[],"Adjusted earnings excluding current period foreign currency impact are computed using the average foreign currency exchange rate for the comparable prioryear period, which eliminates fluctuations driven solely by foreign currency exchange rate changes. Adjusted earnings per diluted share excluding current period foreign currency impact is adjusted earnings excluding current period foreign currency impact divided by the weighted average outstanding diluted shares for the period presented. The Company considers adjusted earnings excluding current period foreign currency impact and adjusted earnings per diluted share excluding current period foreign currency impact important because a significant portion of the Company's business is conducted in Japan and foreign exchange rates are outside management’s control therefore, the Company believes it is important to understand the impact of translating foreign currency (primarily Japanese yen) into U.S. dollars. The most comparable U.S. GAAP financial measures for adjusted earnings excluding current period foreign currency impact and adjusted earnings per diluted share excluding current period foreign currency impact are net earnings and net earnings per share, respectively.","[2.47, 93.1, 4.43]",positive,"[99.99, 0.01, 0.01]",neutral,"[74.79, 18.83, 6.38]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,69.52,36,"Adjusted return on equity excluding foreign currency impact is adjusted earnings excluding the current period foreign currency impact divided by average shareholders’ equity, excluding AOCI. The Company considers adjusted return on equity excluding foreign currency impact important as it excludes changes in foreign currency and components of AOCI, which fluctuate due to market movements that are outside management's control. The most comparable U.S. GAAP financial measure for adjusted return on equity excluding foreign currency impact is ROE as determined using net earnings and average total shareholders’ equity.",[],"Adjusted return on equity excluding foreign currency impact is adjusted earnings excluding the current period foreign currency impact divided by average shareholders’ equity, excluding AOCI. The Company considers adjusted return on equity excluding foreign currency impact important as it excludes changes in foreign currency and components of AOCI, which fluctuate due to market movements that are outside management's control. The most comparable U.S. GAAP financial measure for adjusted return on equity excluding foreign currency impact is ROE as determined using net earnings and average total shareholders’ equity.","[4.13, 93.4, 2.47]",positive,"[99.99, 0.01, 0.01]",neutral,"[79.73, 15.37, 4.9]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,69.39,181,"Notice of Grant provided that (i) the shares shall vest immediately upon the death or Disability of the Participant while employed by the Company or any Affiliate, and (ii) in the event of the Participant’s Retirement then (A) any servicebased vesting requirement shall be deemed fully satisfied if such Restricted Stock Award was made at least one full year prior to such termination of employment and (B) to the extent performance vesting goals are established in respect of the shares, any shares as to which the restrictions on transferability shall not already have lapsed shall not be forfeited unless and until it shall have been determined by the Committee that any such performance vesting goals will not be attained. For the purposes of this Paragraph D, Disability means a physical or mental condition that qualifies the Grantee for longterm disability benefits under a longterm disability plan maintained by the Company or an Affiliate employing the Grantee. For the purposes of this Paragraph D, Retirement means voluntary termination of employment with the Company and all Affiliates after (i) attaining age 65, (ii) qualifying for Rule of 80 retirement (combined age and years of service totaling 80), or (iii) attaining age 55 and completing 15 Years of Service. For purposes of this Paragraph D, Years of Service means a Participant’s complete 12month periods of continuous employment (excluding any periods in which the Participant incurs a break in service) with the Company and its Affiliates. A Participant’s Years of Service shall include employment by a predecessor employer whose stock or substantially all of whose assets are acquired by the Company, as determined by the Committee or its designee. Upon vesting, as described above in this Paragraph D, and within thirty (30) days thereafter, the shares shall be released (paid) to the Participant free of the restrictions described in this Agreement. https//sec.report/Document/000000497722000058/ 238/256 10/12/22, 135 PM Aﬂac Inc 2021 Annual Report 10K E.Miscellaneous. 1.Book Entry. Until the restrictions on transfer have lapsed, the shares shall be held in bookentry form by the Company, as nominee for all Participants. A copy of the Plan and Agreement is on file in the office of the Secretary of Aflac Incorporated, 1932 Wynnton Road, Columbus, GA 31999.","['Upon vesting, as described above in this Paragraph D, and within thirty (30) days thereafter, the shares shall be released (paid) to the Participant free of the restrictions described in this Agreement.']","Notice of Grant provided that (i) the shares shall vest immediately upon the death or Disability of the Participant while employed by the Company or any Affiliate, and (ii) in the event of the Participant’s Retirement then (A) any servicebased vesting requirement shall be deemed fully satisfied if such Restricted Stock Award was made at least one full year prior to such termination of employment and (B) to the extent performance vesting goals are established in respect of the shares, any shares as to which the restrictions on transferability shall not already have lapsed shall not be forfeited unless and until it shall have been determined by the Committee that any such performance vesting goals will not be attained. For the purposes of this Paragraph D, Disability means a physical or mental condition that qualifies the Grantee for longterm disability benefits under a longterm disability plan maintained by the Company or an Affiliate employing the Grantee. For the purposes of this Paragraph D, Retirement means voluntary termination of employment with the Company and all Affiliates after (i) attaining age 65, (ii) qualifying for Rule of 80 retirement (combined age and years of service totaling 80), or (iii) attaining age 55 and completing 15 Years of Service. For purposes of this Paragraph D, Years of Service means a Participant’s complete 12month periods of continuous employment (excluding any periods in which the Participant incurs a break in service) with the Company and its Affiliates. A Participant’s Years of Service shall include employment by a predecessor employer whose stock or substantially all of whose assets are acquired by the Company, as determined by the Committee or its designee. <b>Upon vesting, as described above in this Paragraph D, and within thirty (30) days thereafter, the shares shall be released (paid) to the Participant free of the restrictions described in this Agreement.[r.1]</b> https//sec.report/Document/000000497722000058/ 238/256 10/12/22, 135 PM Aﬂac Inc 2021 Annual Report 10K E.Miscellaneous. 1.Book Entry. Until the restrictions on transfer have lapsed, the shares shall be held in bookentry form by the Company, as nominee for all Participants. A copy of the Plan and Agreement is on file in the office of the Secretary of Aflac Incorporated, 1932 Wynnton Road, Columbus, GA 31999.","[4.87, 93.46, 1.66]",positive,"[99.99, 0.0, 0.01]",neutral,"[82.02, 4.94, 13.04]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,69.21,132,"Aflac Incorporated 2013 Management Incentive Plan – incorporated by reference from the 2012 Proxy Statement, Appendix B. https//sec.report/Document/000000497722000058/ 10 14 Afl I t d 2018 M t I ti Pl i t d b f f th 2017 P St t t A di B 185/256 10/12/22, 135 PM 10.14 (https//sec.r eport/Docum ent/4977/00 0120677417 000860/aflac 3220911 def14a.htm) 10.15 (https//sec.r eport/Docum ent/4977/00 0000497721 000063/afl33 121ex101.ht m) 10.16 (https//sec.r eport/Docum ent/4977/00 0120677412 001158/aflac def14a.htm ) 10.17 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bod optionsagree ment.htm) 10.18 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bod optionsnotic e.htm) 10.19 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bodr saagreemen t.htm) 10.20 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bodr sanotice.htm ) 10.21 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/usrs a.htm) 10.22 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/japa nrsa.htm) 10.23 (https//sec.r eport/Docum ent/4977/00 0000497713 Aflac Incorporated 2018 Management Incentive Plan  incorporated by reference from the 2017 Proxy Statement, Appendix B.",[],"Aflac Incorporated 2013 Management Incentive Plan – incorporated by reference from the 2012 Proxy Statement, Appendix B. https//sec.report/Document/000000497722000058/ 10 14 Afl I t d 2018 M t I ti Pl i t d b f f th 2017 P St t t A di B 185/256 10/12/22, 135 PM 10.14 (https//sec.r eport/Docum ent/4977/00 0120677417 000860/aflac 3220911 def14a.htm) 10.15 (https//sec.r eport/Docum ent/4977/00 0000497721 000063/afl33 121ex101.ht m) 10.16 (https//sec.r eport/Docum ent/4977/00 0120677412 001158/aflac def14a.htm ) 10.17 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bod optionsagree ment.htm) 10.18 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bod optionsnotic e.htm) 10.19 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bodr saagreemen t.htm) 10.20 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/bodr sanotice.htm ) 10.21 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/usrs a.htm) 10.22 (https//sec.r eport/Docum ent/4977/00 0000497716 000309/japa nrsa.htm) 10.23 (https//sec.r eport/Docum ent/4977/00 0000497713 Aflac Incorporated 2018 Management Incentive Plan  incorporated by reference from the 2017 Proxy Statement, Appendix B.","[6.43, 91.28, 2.29]",positive,"[99.99, 0.01, 0.01]",neutral,"[84.31, 3.66, 12.03]",neutral
Emission. Natural resource consumption. Waste. Biodiversity. Water. Green. Sustainability. Climate Change. Carbon Footprint. Environmental Impact. Water Stress. Pollution. Toxic. Clean Tech. Renewable. Fire. greenhouse. recycle,69.19,68,YenTranslation Effects The following table shows the yen/dollar exchange rates used for or during the periods ended December 31. Exchange effects were calculated using the same yen/dollar exchange rate for the current year as for each respective prior year.,['Exchange effects were calculated using the same yen/dollar exchange rate for the current year as for each respective prior year.'],YenTranslation Effects The following table shows the yen/dollar exchange rates used for or during the periods ended December 31. <b>Exchange effects were calculated using the same yen/dollar exchange rate for the current year as for each respective prior year.[r.1]</b>,"[18.51, 79.46, 2.03]",positive,"[99.99, 0.0, 0.01]",neutral,"[89.66, 3.18, 7.17]",neutral
,-1.0,0,,,,,,,,,
,-1.0,1,,,,,,,,,
,-1.0,2,,,,,,,,,
,-1.0,4,,,,,,,,,
,-1.0,5,,,,,,,,,
,-1.0,6,,,,,,,,,
,-1.0,8,,,,,,,,,
,-1.0,9,,,,,,,,,
,-1.0,11,,,,,,,,,
,-1.0,19,,,,,,,,,
,-1.0,20,,,,,,,,,
,-1.0,21,,,,,,,,,
,-1.0,22,,,,,,,,,
,-1.0,27,,,,,,,,,
,-1.0,29,,,,,,,,,
,-1.0,31,,,,,,,,,
,-1.0,32,,,,,,,,,
,-1.0,33,,,,,,,,,
,-1.0,34,,,,,,,,,
,-1.0,38,,,,,,,,,
,-1.0,39,,,,,,,,,
,-1.0,40,,,,,,,,,
,-1.0,41,,,,,,,,,
,-1.0,44,,,,,,,,,
,-1.0,49,,,,,,,,,
,-1.0,52,,,,,,,,,
,-1.0,53,,,,,,,,,
,-1.0,55,,,,,,,,,
