QUERY,MATCH_SCORE,PRG_NUM,PRG_TXT,filtered,FORMATTED,G_finBERT_ntl_pos_neg,G_finBERT_maxSentiment,G_fineTuned_ntl_pos_neg,G_fineTuned_maxSentiment,G_twitter_ntl_pos_neg,G_twitter_maxSentiment
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",77.15,19,"Exhibits required by Item 601 of Regulation SK (exhibits marked with an asterisk are filed herewith and the others are incorporated by reference) 3.1 Certificate of Formation of CenterPoint Energy Transition Bond Company IV, LLC (the Issuing Entity) filed with the Delaware Secretary of State on October 14, 2011. 3.2    Amended and Restated Limited Liability Company Agreement of the Issuing Entity dated as of January 19, 2012. 4.1 4.2 Indenture dated as of January  19, 2012 between the Issuing Entity and Deutsche Bank Trust Company Americas, as trustee, providing for the issuance of Senior Secured Transition Bonds.","['Exhibits required by Item 601 of Regulation SK (exhibits marked with an asterisk are filed herewith and the others are incorporated by reference) 3.1 Certificate of Formation of CenterPoint Energy Transition Bond Company IV, LLC (the Issuing Entity) filed with the Delaware Secretary of State on October 14, 2011.']","<b>Exhibits required by Item 601 of Regulation SK (exhibits marked with an asterisk are filed herewith and the others are incorporated by reference) 3.1 Certificate of Formation of CenterPoint Energy Transition Bond Company IV, LLC (the Issuing Entity) filed with the Delaware Secretary of State on October 14, 2011.[r.1]</b> 3.2    Amended and Restated Limited Liability Company Agreement of the Issuing Entity dated as of January 19, 2012. 4.1 4.2 Indenture dated as of January  19, 2012 between the Issuing Entity and Deutsche Bank Trust Company Americas, as trustee, providing for the issuance of Senior Secured Transition Bonds.","[1.78, 94.37, 3.85]",positive,"[99.99, 0.0, 0.01]",neutral,"[92.0, 2.64, 5.36]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",77.03,10,"As of the date of this Annual Report on Form 10K, CenterPoint Energy Transition Bond Company IV, LLC (the Issuing Entity) has five managers. For as long as necessary under applicable Rating Agency criteria (as such term is defined in the Issuing Entity’s Amended and Restated Limited Liability Company Agreement (the LLC Agreement)) in order to maintain a rating of AAA (or the equivalent thereof) for the Issuing Entity’s Series 2012 Senior Secured Transition Bonds, the Issuing Entity shall have at least two individuals who are Independent Managers (as such term is defined in the LLC Agreement). In the event that two Independent Managers are not necessary under applicable Rating Agency criteria in order to maintain such a rating, the Issuing Entity shall have at least one individual who is an Independent Manager. Currently, Messrs. Angelo and O’Connor serve as the Independent Managers of the Issuing Entity.","['in order to maintain a rating of AAA (or the equivalent thereof) for the Issuing Entity’s Series 2012 Senior Secured Transition Bonds, the Issuing Entity shall have at least two individuals who are Independent Managers (as such term is defined in the LLC Agreement).', 'As of the date of this Annual Report on Form 10K, CenterPoint Energy Transition Bond Company IV, LLC (the Issuing Entity) has five managers.']","<b>As of the date of this Annual Report on Form 10K, CenterPoint Energy Transition Bond Company IV, LLC (the Issuing Entity) has five managers.[r.2]</b> For as long as necessary under applicable Rating Agency criteria (as such term is defined in the Issuing Entity’s Amended and Restated Limited Liability Company Agreement (the LLC Agreement)) <b>in order to maintain a rating of AAA (or the equivalent thereof) for the Issuing Entity’s Series 2012 Senior Secured Transition Bonds, the Issuing Entity shall have at least two individuals who are Independent Managers (as such term is defined in the LLC Agreement).[r.1]</b> In the event that two Independent Managers are not necessary under applicable Rating Agency criteria in order to maintain such a rating, the Issuing Entity shall have at least one individual who is an Independent Manager. Currently, Messrs. Angelo and O’Connor serve as the Independent Managers of the Issuing Entity.","[3.7, 94.01, 2.28]",positive,"[99.99, 0.0, 0.01]",neutral,"[90.78, 4.7, 4.52]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",76.23,39,"Form 10K of CenterPoint Energy Transition Bond Company IV, LLC (the Exchange Act periodic reports) covered by this report is included in the Exchange Act periodic reports 4. I am responsible for reviewing the activities performed by the Servicer, and based on my knowledge and the compliance review conducted in preparing the servicer compliance statement required in this report under Item 1123 of Regulation AB, and except as disclosed in the Exchange Act periodic reports, the servicer has fulfilled its obligations under the Transition Property Servicing Agreement dated as of January 19, 2012 between CenterPoint Energy Transition Bond Company IV, LLC, as the Issuing Entity, and the Servicer, in all material respects and 5. All of the reports on assessment of compliance with servicing criteria for assetbacked securities and their related attestation reports on assessment of compliance with servicing criteria for assetbacked securities required to be included in this report in accordance with Item 1122 of Regulation AB and Exchange Act Rules 13a18 and 15d18 have been included as an exhibit to this report, except as otherwise disclosed in this report. Any material instances of noncompliance described in such reports have been disclosed in this report on Form 10K.","['Form 10K of CenterPoint Energy Transition Bond Company IV, LLC (the Exchange Act periodic reports) covered by this report is included in the Exchange Act periodic reports 4.', 'All of the reports on assessment of compliance with servicing criteria for assetbacked securities and their related attestation reports on assessment of compliance with servicing criteria for assetbacked securities required to be included in this report in accordance with Item 1122 of Regulation AB and Exchange Act Rules 13a18 and 15d18 have been included as an exhibit to this report, except as otherwise disclosed in this report.', 'I am responsible for reviewing the activities performed by the Servicer, and based on my knowledge and the compliance review conducted in preparing the servicer compliance statement required in this report under Item 1123 of Regulation AB, and except as disclosed in the Exchange Act periodic reports, the servicer has fulfilled its obligations under the Transition Property Servicing Agreement dated as of January 19, 2012 between CenterPoint Energy Transition Bond Company IV, LLC, as the Issuing Entity, and the Servicer, in all material respects and 5.']","<b>Form 10K of CenterPoint Energy Transition Bond Company IV, LLC (the Exchange Act periodic reports) covered by this report is included in the Exchange Act periodic reports 4.[r.1]</b> <b>I am responsible for reviewing the activities performed by the Servicer, and based on my knowledge and the compliance review conducted in preparing the servicer compliance statement required in this report under Item 1123 of Regulation AB, and except as disclosed in the Exchange Act periodic reports, the servicer has fulfilled its obligations under the Transition Property Servicing Agreement dated as of January 19, 2012 between CenterPoint Energy Transition Bond Company IV, LLC, as the Issuing Entity, and the Servicer, in all material respects and 5.[r.3]</b> <b>All of the reports on assessment of compliance with servicing criteria for assetbacked securities and their related attestation reports on assessment of compliance with servicing criteria for assetbacked securities required to be included in this report in accordance with Item 1122 of Regulation AB and Exchange Act Rules 13a18 and 15d18 have been included as an exhibit to this report, except as otherwise disclosed in this report.[r.2]</b> Any material instances of noncompliance described in such reports have been disclosed in this report on Form 10K.","[2.6, 94.67, 2.73]",positive,"[99.99, 0.01, 0.01]",neutral,"[85.54, 5.66, 8.8]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",76.06,9,"Item 10. Directors, Executive Officers and Corporate Governance.","['Directors, Executive Officers and Corporate Governance.']","Item 10. <b>Directors, Executive Officers and Corporate Governance.[r.1]</b>","[4.68, 93.37, 1.95]",positive,"[99.99, 0.0, 0.01]",neutral,"[86.05, 4.63, 9.32]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",75.42,13,"The Issuing Entity is a whollyowned subsidiary of Houston Electric which in turn is an indirect subsidiary of CenterPoint Energy. CenterPoint Energy has adopted a code of ethics for its Chief Executive Officer and Senior Financial Officers, which group consists of its Chief Financial Officer, Chief Accounting Officer, Treasurer and Controller. CenterPoint Energy has also adopted an Ethics and Compliance Code applicable to all directors, officers and employees, including those of its subsidiaries. CenterPoint Energy maintains a corporate governance page on its website which includes key information about its corporate governance initiatives, including its Ethics and Compliance Code and its Code of Ethics for Chief Financial Officer and Senior Financial Officers. The corporate governance page can be found at https//investors.centerpointenergy.com/governance.","['The corporate governance page can be found at https//investors.centerpointenergy.com/governance.', 'CenterPoint Energy maintains a corporate governance page on its website which includes key information about its corporate governance initiatives, including its Ethics and Compliance Code and its Code of Ethics for Chief Financial Officer and Senior Financial Officers.', 'CenterPoint Energy has also adopted an Ethics and Compliance Code applicable to all directors, officers and employees, including those of its subsidiaries.', 'CenterPoint Energy has adopted a code of ethics for its Chief Executive Officer and Senior Financial Officers, which group consists of its Chief Financial Officer, Chief Accounting Officer, Treasurer and Controller.']","The Issuing Entity is a whollyowned subsidiary of Houston Electric which in turn is an indirect subsidiary of CenterPoint Energy. <b>CenterPoint Energy has adopted a code of ethics for its Chief Executive Officer and Senior Financial Officers, which group consists of its Chief Financial Officer, Chief Accounting Officer, Treasurer and Controller.[r.4]</b> <b>CenterPoint Energy has also adopted an Ethics and Compliance Code applicable to all directors, officers and employees, including those of its subsidiaries.[r.3]</b> <b>CenterPoint Energy maintains a corporate governance page on its website which includes key information about its corporate governance initiatives, including its Ethics and Compliance Code and its Code of Ethics for Chief Financial Officer and Senior Financial Officers.[r.2]</b> <b>The corporate governance page can be found at https//investors.centerpointenergy.com/governance.[r.1]</b>","[1.67, 94.68, 3.65]",positive,"[99.98, 0.01, 0.01]",neutral,"[83.48, 15.68, 0.84]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",75.23,104,"In our opinion, management’s assertion that the Company complied with the aforementioned servicing criteria as of and for the year ended December 31, 2021, for the 2012 Senior Secured Transition Bonds, is fairly stated, in all material respects. /s/ DELOITTE & TOUCHE LLP March 25, 2022 Houston, Texas Exhibit 34.2 ATTESTATION REPORT ON ASSESSMENT OF COMPLIANCE WITH SERVICING CRITERIA FOR ASSETBACKED SECURITIES Report of Independent Registered Public Accounting Firm We have examined management’s assertion, included in the accompanying Management’s Assertion of Compliance, that Trust & Agency Services department of Deutsche Bank National Trust Company and Deutsche Bank Trust Company Americas (collectively the Company) complied with the servicing criteria set forth in Item 1122(d) of the Securities and Exchange Commission’s Regulation AB for the publiclyissued (i.e., transactionlevel reporting required under the Securities Exchange Act of 1934, as amended) and certain privatelyissued (i.e., for which transactionlevel reporting is required pursuant to contractual obligation) residential mortgagebacked securities, commercial mortgagebacked securities and other asset backed securities issued on or after January 1, 2006, for which the Company provides trustee, certificate administrator, securities administration, paying agent or custodian services, as defined in the transaction agreements, excluding publiclyissued securities sponsored or issued by any government sponsored entity (the Platform), as of and for the year ended December 31, 2021, except for criteria 1122(d)(4)(iv) – 1122(d)(4)(xiv), which the Company has determined are not applicable to the activities it performs with respect to the servicing platform covered by this report. Refer to Appendix A of Management’s Assertion of Compliance for the asset backed transactions covered by this platform. Management is responsible for the Company’s compliance with those servicing criteria. Our responsibility is to express an opinion on management’s assertion about the Company’s compliance with the servicing criteria based on our examination.","['DELOITTE & TOUCHE LLP March 25, 2022 Houston, Texas Exhibit 34.2 ATTESTATION REPORT ON ASSESSMENT OF COMPLIANCE WITH SERVICING CRITERIA FOR ASSETBACKED SECURITIES Report of Independent Registered Public Accounting Firm We have examined management’s assertion, included in the accompanying Management’s Assertion of Compliance, that Trust & Agency Services department of Deutsche Bank National Trust Company and Deutsche Bank Trust Company Americas (collectively the Company) complied with the servicing criteria set forth in Item 1122(d) of the Securities and Exchange Commission’s Regulation AB for the publiclyissued (i.e., transactionlevel reporting required under the Securities Exchange Act of 1934, as amended) and certain privatelyissued (i.e., for which transactionlevel reporting is required pursuant to contractual obligation) residential mortgagebacked securities, commercial mortgagebacked securities and other asset backed securities issued on or after January 1, 2006, for which the Company provides trustee, certificate administrator, securities administration, paying agent or custodian services, as defined in the transaction agreements, excluding publiclyissued securities sponsored or issued by any government sponsored entity (the Platform), as of and for the year ended December 31, 2021, except for criteria 1122(d)(4)(iv) – 1122(d)(4)(xiv), which the Company has determined are not applicable to the activities it performs with respect to the servicing platform covered by this report.', 'Refer to Appendix A of Management’s Assertion of Compliance for the asset backed transactions covered by this platform.', 'Management is responsible for the Company’s compliance with those servicing criteria.']","In our opinion, management’s assertion that the Company complied with the aforementioned servicing criteria as of and for the year ended December 31, 2021, for the 2012 Senior Secured Transition Bonds, is fairly stated, in all material respects. /s/ <b>DELOITTE & TOUCHE LLP March 25, 2022 Houston, Texas Exhibit 34.2 ATTESTATION REPORT ON ASSESSMENT OF COMPLIANCE WITH SERVICING CRITERIA FOR ASSETBACKED SECURITIES Report of Independent Registered Public Accounting Firm We have examined management’s assertion, included in the accompanying Management’s Assertion of Compliance, that Trust & Agency Services department of Deutsche Bank National Trust Company and Deutsche Bank Trust Company Americas (collectively the Company) complied with the servicing criteria set forth in Item 1122(d) of the Securities and Exchange Commission’s Regulation AB for the publiclyissued (i.e., transactionlevel reporting required under the Securities Exchange Act of 1934, as amended) and certain privatelyissued (i.e., for which transactionlevel reporting is required pursuant to contractual obligation) residential mortgagebacked securities, commercial mortgagebacked securities and other asset backed securities issued on or after January 1, 2006, for which the Company provides trustee, certificate administrator, securities administration, paying agent or custodian services, as defined in the transaction agreements, excluding publiclyissued securities sponsored or issued by any government sponsored entity (the Platform), as of and for the year ended December 31, 2021, except for criteria 1122(d)(4)(iv) – 1122(d)(4)(xiv), which the Company has determined are not applicable to the activities it performs with respect to the servicing platform covered by this report.[r.1]</b> <b>Refer to Appendix A of Management’s Assertion of Compliance for the asset backed transactions covered by this platform.[r.2]</b> <b>Management is responsible for the Company’s compliance with those servicing criteria.[r.3]</b> Our responsibility is to express an opinion on management’s assertion about the Company’s compliance with the servicing criteria based on our examination.","[2.63, 94.01, 3.36]",positive,"[99.99, 0.01, 0.01]",neutral,"[84.53, 6.8, 8.67]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",74.77,1,"If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 13(a) of the Exchange Act.  ☐ Indicate by check mark whether the registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the SarbanesOxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report.  ☐ Indicate by check mark whether the registrant is a shell company (as defined by Rule 12b2 of the Act).    Yes  ☐    No  ☒ The aggregate market value of the member’s equity held by nonaffiliates of the registrant as of June 30, 2021 None Documents incorporated by reference A portion of the proxy statement relating to the 2022 Annual Meeting of Shareholders of CenterPoint Energy, Inc. is incorporated by reference in Item 11 of Part III of this report.","['☐ Indicate by check mark whether the registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the SarbanesOxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report.  ', 'No  ☒ The aggregate market value of the member’s equity held by nonaffiliates of the registrant as of June 30, 2021 None Documents incorporated by reference A portion of the proxy statement relating to the 2022 Annual Meeting of Shareholders of CenterPoint Energy, Inc. is incorporated by reference in Item 11 of Part III of this report.']","If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 13(a) of the Exchange Act.  <b>☐ Indicate by check mark whether the registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the SarbanesOxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report.  [r.1]</b>☐ Indicate by check mark whether the registrant is a shell company (as defined by Rule 12b2 of the Act).    Yes  ☐    <b>No  ☒ The aggregate market value of the member’s equity held by nonaffiliates of the registrant as of June 30, 2021 None Documents incorporated by reference A portion of the proxy statement relating to the 2022 Annual Meeting of Shareholders of CenterPoint Energy, Inc. is incorporated by reference in Item 11 of Part III of this report.[r.2]</b>","[2.1, 95.27, 2.63]",positive,"[99.99, 0.01, 0.01]",neutral,"[84.6, 3.84, 11.56]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",74.65,16,Item 12. Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters.,['Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters.'],Item 12. <b>Security Ownership of Certain Beneficial Owners and Management and Related Stockholder Matters.[r.1]</b>,"[3.6, 94.63, 1.78]",positive,"[99.99, 0.0, 0.01]",neutral,"[87.36, 2.6, 10.04]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",74.62,41,"Vice President and Treasurer (Senior Officer in Charge of Servicing Function) CenterPoint Energy Houston Electric, LLC, as servicer Exhibit 33.1 REPORT ON ASSESSMENT OF COMPLIANCE WITH SERVICING CRITERIA FOR ASSETBACKED SECURITIES FOR CENTERPOINT ENERGY HOUSTON ELECTRIC, LLC The undersigned hereby certifies that she is the duly elected and acting Vice President and Treasurer of CENTERPOINT ENERGY HOUSTON ELECTRIC, LLC, as servicer (the Servicer or Houston Electric) under the Transition Property Servicing Agreement dated as of January 19, 2012 (the Servicing Agreement) between the Servicer and CENTERPOINT ENERGY TRANSITION BOND COMPANY IV, LLC (the Issuer) and further that 1. The undersigned is responsible for assessing the Servicer’s compliance with the servicing criteria set forth in Item 1122(d) of Regulation AB (the Servicing Criteria). 2. With respect to each of the Servicing Criteria, the undersigned has made the following assessment of the Servicing Criteria in accordance with Item 1122(d) of Regulation AB, with such discussion regarding the performance of such Servicing Criteria during the fiscal year ended December 31, 2021 and covered by the Issuer’s annual report on Form 10K (such fiscal year, the Assessment Period) Regulation AB Reference 1122(d)(1)(i) 1122(d)(1)(ii) 1122(d)(1)(iii) 1122(d)(1)(iv) 1122(d)(1)(v) 1122(d)(2)(i) 1122(d)(2)(ii) 1122(d)(2)(iii) Servicing Criteria General Servicing Considerations Policies and procedures are instituted to monitor any performance or other triggers and events of default in accordance with the transaction agreements.","['CenterPoint Energy Houston Electric, LLC, as servicer Exhibit 33.1 REPORT ON ASSESSMENT OF COMPLIANCE WITH SERVICING CRITERIA FOR ASSETBACKED SECURITIES FOR CENTERPOINT ENERGY HOUSTON ELECTRIC, LLC The undersigned hereby certifies that she is the duly elected and acting Vice President and Treasurer of CENTERPOINT ENERGY HOUSTON ELECTRIC, LLC, as servicer (the Servicer or Houston Electric) under the Transition Property Servicing Agreement dated as of January 19, 2012 (the Servicing Agreement) between the Servicer and CENTERPOINT ENERGY TRANSITION BOND COMPANY IV, LLC (the Issuer) and']","Vice President and Treasurer (Senior Officer in Charge of Servicing Function) <b>CenterPoint Energy Houston Electric, LLC, as servicer Exhibit 33.1 REPORT ON ASSESSMENT OF COMPLIANCE WITH SERVICING CRITERIA FOR ASSETBACKED SECURITIES FOR CENTERPOINT ENERGY HOUSTON ELECTRIC, LLC The undersigned hereby certifies that she is the duly elected and acting Vice President and Treasurer of CENTERPOINT ENERGY HOUSTON ELECTRIC, LLC, as servicer (the Servicer or Houston Electric) under the Transition Property Servicing Agreement dated as of January 19, 2012 (the Servicing Agreement) between the Servicer and CENTERPOINT ENERGY TRANSITION BOND COMPANY IV, LLC (the Issuer) and[r.1]</b> further that 1. The undersigned is responsible for assessing the Servicer’s compliance with the servicing criteria set forth in Item 1122(d) of Regulation AB (the Servicing Criteria). 2. With respect to each of the Servicing Criteria, the undersigned has made the following assessment of the Servicing Criteria in accordance with Item 1122(d) of Regulation AB, with such discussion regarding the performance of such Servicing Criteria during the fiscal year ended December 31, 2021 and covered by the Issuer’s annual report on Form 10K (such fiscal year, the Assessment Period) Regulation AB Reference 1122(d)(1)(i) 1122(d)(1)(ii) 1122(d)(1)(iii) 1122(d)(1)(iv) 1122(d)(1)(v) 1122(d)(2)(i) 1122(d)(2)(ii) 1122(d)(2)(iii) Servicing Criteria General Servicing Considerations Policies and procedures are instituted to monitor any performance or other triggers and events of default in accordance with the transaction agreements.","[2.52, 94.63, 2.84]",positive,"[99.99, 0.0, 0.01]",neutral,"[92.79, 4.08, 3.13]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",74.39,21,"Attestation report on assessment of compliance with servicing criteria for assetbacked securities of KPMG LLP on behalf of Deutsche Bank Trust Company Americas. 35.1 Servicer compliance statement. 99.1 99.2 99.3 Transition Property Sale Agreement dated as of January  19, 2012 between the Issuing Entity and CenterPoint Energy Houston Electric, LLC, as seller.",[],"Attestation report on assessment of compliance with servicing criteria for assetbacked securities of KPMG LLP on behalf of Deutsche Bank Trust Company Americas. 35.1 Servicer compliance statement. 99.1 99.2 99.3 Transition Property Sale Agreement dated as of January  19, 2012 between the Issuing Entity and CenterPoint Energy Houston Electric, LLC, as seller.","[1.34, 90.25, 8.41]",positive,"[99.99, 0.01, 0.01]",neutral,"[91.0, 3.81, 5.19]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",74.2,28,"Attestation report on assessment of compliance with servicing criteria for assetbacked securities of KPMG LLP on behalf of Deutsche Bank Trust Company Americas. 35.1 Servicer compliance statement. 99.1 99.2 99.3 Transition Property Sale Agreement dated as of January  19, 2012 between the Issuing Entity and CenterPoint Energy Houston Electric, LLC, as seller (incorporated by reference to exhibit 10.1 included as an exhibit to the Issuing Entity’s Current Report on Form 8K dated January 11, 2012).",[],"Attestation report on assessment of compliance with servicing criteria for assetbacked securities of KPMG LLP on behalf of Deutsche Bank Trust Company Americas. 35.1 Servicer compliance statement. 99.1 99.2 99.3 Transition Property Sale Agreement dated as of January  19, 2012 between the Issuing Entity and CenterPoint Energy Houston Electric, LLC, as seller (incorporated by reference to exhibit 10.1 included as an exhibit to the Issuing Entity’s Current Report on Form 8K dated January 11, 2012).","[1.3, 92.12, 6.58]",positive,"[99.99, 0.0, 0.01]",neutral,"[91.45, 3.86, 4.69]",neutral
