QUERY,MATCH_SCORE,PRG_NUM,PRG_TXT,filtered,FORMATTED,G_finBERT_ntl_pos_neg,G_finBERT_maxSentiment,G_fineTuned_ntl_pos_neg,G_fineTuned_maxSentiment,G_twitter_ntl_pos_neg,G_twitter_maxSentiment
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",74.19,46,A fidelity bond and errors and omissions policy is in effect on the party participating in the servicing function throughout the reporting period in the amount of coverage required by and otherwise in accordance with the terms of the transaction agreements.,['A fidelity bond and errors and omissions policy is in effect on the party participating in the servicing function throughout the reporting period in the amount of coverage required by and otherwise in accordance with the terms of the transaction agreements.'],<b>A fidelity bond and errors and omissions policy is in effect on the party participating in the servicing function throughout the reporting period in the amount of coverage required by and otherwise in accordance with the terms of the transaction agreements.[r.1]</b>,"[3.3, 94.53, 2.17]",positive,"[99.99, 0.0, 0.01]",neutral,"[87.78, 3.02, 9.21]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",74.15,27,"Form of 2012 Senior Secured Transition Bond (included as Exhibit A to the First Supplement Indenture filed as Exhibit 4.2) (incorporated by reference to exhibit 4.2 included as an exhibit to the Issuing Entity’s Current Report on Form 8K dated January 11, 2012). 31.1    Certification. 33.1    Report on assessment of compliance with servicing criteria for assetbacked securities for CenterPoint Energy Houston Electric, LLC. 33.2    Assertion of compliance with applicable servicing criteria for Deutsche Bank Trust Company Americas. 34.1 34.2 Attestation report on assessment of compliance with servicing criteria for assetbacked securities of Deloitte & Touche LLP on behalf of CenterPoint Energy Houston Electric, LLC.","['33.1    Report on assessment of compliance with servicing criteria for assetbacked securities for CenterPoint Energy Houston Electric, LLC.', 'Form of 2012 Senior Secured Transition Bond (included as Exhibit A to the First Supplement Indenture filed as Exhibit 4.2) (incorporated by reference to exhibit 4.2 included as an exhibit to the Issuing Entity’s Current Report on Form 8K dated January 11, 2012).']","<b>Form of 2012 Senior Secured Transition Bond (included as Exhibit A to the First Supplement Indenture filed as Exhibit 4.2) (incorporated by reference to exhibit 4.2 included as an exhibit to the Issuing Entity’s Current Report on Form 8K dated January 11, 2012).[r.2]</b> 31.1    Certification. <b>33.1    Report on assessment of compliance with servicing criteria for assetbacked securities for CenterPoint Energy Houston Electric, LLC.[r.1]</b> 33.2    Assertion of compliance with applicable servicing criteria for Deutsche Bank Trust Company Americas. 34.1 34.2 Attestation report on assessment of compliance with servicing criteria for assetbacked securities of Deloitte & Touche LLP on behalf of CenterPoint Energy Houston Electric, LLC.","[1.63, 92.57, 5.81]",positive,"[99.99, 0.01, 0.01]",neutral,"[91.25, 3.26, 5.49]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",74.11,93,"Management of the Trust & Agency Services department of Deutsche Bank National Trust Company and Deutsche Bank Trust Company Americas (collectively the Company) is responsible for assessing the servicing criteria set forth in Item 1122(d) of Regulation AB promulgated by the Securities and Exchange Commission to determine which criteria are applicable to the Company in respect of the servicing platform described below. Management has determined that the servicing criteria are applicable in regard to the servicing platform as of and for the period as follows Platform Publiclyissued (i.e., transactionlevel reporting required under the Securities Exchange Act of 1934, as amended) and certain privatelyissued (i.e., for which transactionlevel reporting is required pursuant to contractual obligation) residential mortgagebacked securities, commercial mortgage backed securities and other assetbacked securities issued on or after January 1, 2006, for which the Company provides trustee, certificate administrator, securities administration, paying agent or custodian services, as defined in the transaction agreements, excluding publiclyissued securities sponsored or issued by any government sponsored entity (the Platform) (see Appendix A).","['Management has determined that the servicing criteria are applicable in regard to the servicing platform as of and for the period as follows Platform Publiclyissued (i.e., transactionlevel reporting required under the Securities Exchange Act of 1934, as amended) and certain privatelyissued (i.e., for which transactionlevel reporting is required pursuant to contractual obligation) residential mortgagebacked securities, commercial mortgage backed securities and other assetbacked securities issued on or after January 1, 2006, for which the Company provides trustee, certificate administrator, securities administration, paying agent or custodian services, as defined in the transaction agreements, excluding publiclyissued securities sponsored or issued by any government sponsored entity (the Platform) (see Appendix A).']","Management of the Trust & Agency Services department of Deutsche Bank National Trust Company and Deutsche Bank Trust Company Americas (collectively the Company) is responsible for assessing the servicing criteria set forth in Item 1122(d) of Regulation AB promulgated by the Securities and Exchange Commission to determine which criteria are applicable to the Company in respect of the servicing platform described below. <b>Management has determined that the servicing criteria are applicable in regard to the servicing platform as of and for the period as follows Platform Publiclyissued (i.e., transactionlevel reporting required under the Securities Exchange Act of 1934, as amended) and certain privatelyissued (i.e., for which transactionlevel reporting is required pursuant to contractual obligation) residential mortgagebacked securities, commercial mortgage backed securities and other assetbacked securities issued on or after January 1, 2006, for which the Company provides trustee, certificate administrator, securities administration, paying agent or custodian services, as defined in the transaction agreements, excluding publiclyissued securities sponsored or issued by any government sponsored entity (the Platform) (see Appendix A).[r.1]</b>","[2.69, 94.86, 2.45]",positive,"[99.99, 0.0, 0.01]",neutral,"[90.81, 2.61, 6.59]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",73.79,96,"With respect to the Platform as of and for the Period, the Company’s management provides the following assertion of compliance with respect to the Applicable Servicing Criteria The Company’s management is responsible for assessing the Company’s compliance with the Applicable Servicing Criteria.","['With respect to the Platform as of and for the Period, the Company’s management provides the following assertion of compliance with respect to the Applicable Servicing Criteria The Company’s management is responsible for assessing the Company’s compliance with the Applicable Servicing Criteria.']","<b>With respect to the Platform as of and for the Period, the Company’s management provides the following assertion of compliance with respect to the Applicable Servicing Criteria The Company’s management is responsible for assessing the Company’s compliance with the Applicable Servicing Criteria.[r.1]</b>","[1.52, 93.19, 5.29]",positive,"[99.99, 0.01, 0.01]",neutral,"[91.76, 4.76, 3.48]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",73.73,75,"Loss mitigation or recovery actions (e.g., forbearance plans, modifications and deeds in lieu of foreclosure, foreclosures and repossessions, as applicable) are initiated, conducted and concluded in accordance with the timeframes or other requirements established by the transaction agreements.","['Loss mitigation or recovery actions (e.g., forbearance plans, modifications and deeds in lieu of foreclosure, foreclosures and repossessions, as applicable) are initiated, conducted and concluded in accordance with the timeframes or other requirements established by the transaction agreements.']","<b>Loss mitigation or recovery actions (e.g., forbearance plans, modifications and deeds in lieu of foreclosure, foreclosures and repossessions, as applicable) are initiated, conducted and concluded in accordance with the timeframes or other requirements established by the transaction agreements.[r.1]</b>","[2.87, 94.41, 2.73]",positive,"[99.99, 0.0, 0.01]",neutral,"[91.48, 3.24, 5.27]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",73.71,20,"First Supplemental Indenture dated as of January  19, 2012 between the Issuing Entity and Deutsche Bank Trust Company Americas, as trustee, providing for the issuance of the Issuing Entity’s 2012 Senior Secured Transition Bonds. 4.3 Form of 2012 Senior Secured Transition Bond (included in Exhibit 4.2). 31.1    Certification. 33.1    Report on assessment of compliance with servicing criteria for assetbacked securities for CenterPoint Energy Houston Electric, LLC. 33.2    Assertion of compliance with applicable servicing criteria for Deutsche Bank Trust Company Americas. 34.1 34.2 Attestation report on assessment of compliance with servicing criteria for assetbacked securities of Deloitte & Touche LLP on behalf of CenterPoint Energy Houston Electric, LLC.","['33.1    Report on assessment of compliance with servicing criteria for assetbacked securities for CenterPoint Energy Houston Electric, LLC.']","First Supplemental Indenture dated as of January  19, 2012 between the Issuing Entity and Deutsche Bank Trust Company Americas, as trustee, providing for the issuance of the Issuing Entity’s 2012 Senior Secured Transition Bonds. 4.3 Form of 2012 Senior Secured Transition Bond (included in Exhibit 4.2). 31.1    Certification. <b>33.1    Report on assessment of compliance with servicing criteria for assetbacked securities for CenterPoint Energy Houston Electric, LLC.[r.1]</b> 33.2    Assertion of compliance with applicable servicing criteria for Deutsche Bank Trust Company Americas. 34.1 34.2 Attestation report on assessment of compliance with servicing criteria for assetbacked securities of Deloitte & Touche LLP on behalf of CenterPoint Energy Houston Electric, LLC.","[1.69, 93.2, 5.11]",positive,"[99.99, 0.01, 0.01]",neutral,"[91.42, 3.22, 5.36]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",73.69,37,Name Jacqueline M. Richert Title  Vice President and Treasurer            (Senior officer in charge of the            servicing function of the servicer) Supplemental Information to be Furnished With Reports Filed Pursuant to Section 15(d) of the Act by Registrants Which Have Not Registered Securities Pursuant to Section 12 of the Act.,[],Name Jacqueline M. Richert Title  Vice President and Treasurer            (Senior officer in charge of the            servicing function of the servicer) Supplemental Information to be Furnished With Reports Filed Pursuant to Section 15(d) of the Act by Registrants Which Have Not Registered Securities Pursuant to Section 12 of the Act.,"[3.49, 94.37, 2.13]",positive,"[99.99, 0.0, 0.01]",neutral,"[66.68, 2.83, 30.5]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",73.41,23,"Administration Agreement dated as of January  19, 2012 between the Issuing Entity and CenterPoint Energy Houston Electric, LLC, as administrator. (b) Exhibits required by this Form and Item 601 of Regulation SK (exhibits marked with an asterisk are filed herewith) 3.1 3.2 4.1 4.2 4.3 Certificate of Formation of the Issuing Entity filed with the Delaware Secretary of State on October 14, 2011 (incorporated by reference to exhibit 3.3 included as an exhibit to the Issuing Entity’s Registration Statement on Form S3 (Reg. No. 33317766201) dated November 2, 2011).",[],"Administration Agreement dated as of January  19, 2012 between the Issuing Entity and CenterPoint Energy Houston Electric, LLC, as administrator. (b) Exhibits required by this Form and Item 601 of Regulation SK (exhibits marked with an asterisk are filed herewith) 3.1 3.2 4.1 4.2 4.3 Certificate of Formation of the Issuing Entity filed with the Delaware Secretary of State on October 14, 2011 (incorporated by reference to exhibit 3.3 included as an exhibit to the Issuing Entity’s Registration Statement on Form S3 (Reg. No. 33317766201) dated November 2, 2011).","[1.95, 94.92, 3.13]",positive,"[99.99, 0.0, 0.01]",neutral,"[91.58, 2.54, 5.88]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",73.21,58,"Reports to investors, including those to be filed with the Commission, are maintained in accordance with the transaction agreements and applicable Commission requirements. Specifically, such reports (A) are prepared in accordance with timeframes and other terms set forth in the transaction agreements (B) provide information calculated in accordance with the terms specified in the transaction agreements (C) are filed with the Commission as required by its rules and regulations and (D) agree with investors’ or the trustee’s records as to the total unpaid principal balance and number of pool assets serviced by the Servicer.   Amounts due to investors are allocated and remitted in accordance with timeframes, distribution priority and other terms set forth in the transaction agreements.",[],"Reports to investors, including those to be filed with the Commission, are maintained in accordance with the transaction agreements and applicable Commission requirements. Specifically, such reports (A) are prepared in accordance with timeframes and other terms set forth in the transaction agreements (B) provide information calculated in accordance with the terms specified in the transaction agreements (C) are filed with the Commission as required by its rules and regulations and (D) agree with investors’ or the trustee’s records as to the total unpaid principal balance and number of pool assets serviced by the Servicer.   Amounts due to investors are allocated and remitted in accordance with timeframes, distribution priority and other terms set forth in the transaction agreements.","[2.32, 95.25, 2.44]",positive,"[99.99, 0.0, 0.01]",neutral,"[91.67, 4.71, 3.62]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",72.94,82,"Regarding any funds held in trust for an obligor (such as escrow accounts) (A) such funds are analyzed, in accordance with the obligor’s pool asset documents, on at least an annual basis, or such other period specified in the transaction agreements (B) interest on such funds is paid, or credited, to obligors in accordance with applicable pool asset documents and state laws and (C) such funds are returned to the obligor within 30 calendar days of full repayment of the related pool assets, or such other number of days specified in the transaction agreements.","['Regarding any funds held in trust for an obligor (such as escrow accounts) (A) such funds are analyzed, in accordance with the obligor’s pool asset documents, on at least an annual basis, or such other period specified in the transaction agreements (B) interest on such funds is paid, or credited, to obligors in accordance with applicable pool asset documents and state laws and (C) such funds are returned to the obligor within 30 calendar days of full repayment of the related pool assets, or such other number of days specified in the transaction agreements.']","<b>Regarding any funds held in trust for an obligor (such as escrow accounts) (A) such funds are analyzed, in accordance with the obligor’s pool asset documents, on at least an annual basis, or such other period specified in the transaction agreements (B) interest on such funds is paid, or credited, to obligors in accordance with applicable pool asset documents and state laws and (C) such funds are returned to the obligor within 30 calendar days of full repayment of the related pool assets, or such other number of days specified in the transaction agreements.[r.1]</b>","[3.1, 94.32, 2.58]",positive,"[99.99, 0.0, 0.01]",neutral,"[94.01, 3.33, 2.66]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",72.78,17,"Item 13. Certain Relationships and Related Transactions, and Director Independence.","['Certain Relationships and Related Transactions, and Director Independence.']","Item 13. <b>Certain Relationships and Related Transactions, and Director Independence.[r.1]</b>","[4.37, 93.75, 1.88]",positive,"[99.99, 0.0, 0.01]",neutral,"[89.58, 3.97, 6.45]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",72.58,4,Item 7. Management’s Discussion and Analysis of Financial Condition and Results of Operations.,['Management’s Discussion and Analysis of Financial Condition and Results of Operations.'],Item 7. <b>Management’s Discussion and Analysis of Financial Condition and Results of Operations.[r.1]</b>,"[2.63, 94.57, 2.81]",positive,"[99.99, 0.0, 0.01]",neutral,"[86.67, 3.66, 9.66]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",72.49,102,"Our examination was conducted in accordance with the standards of the Public Company Accounting Oversight Board (United States) and in accordance with attestation standards established by the American Institute of Certified Public Accountants. Those standards require that we plan and perform the examination to obtain reasonable assurance about whether management’s assertion is fairly stated, in all material respects and, accordingly, included examining, on a test basis, evidence about the Company’s compliance with the servicing criteria, including tests on a sample basis of the servicing activities related to the Platform, determining whether the Company performed those selected activities in compliance with the servicing criteria during the specified period, and performing such other procedures as we considered necessary in the circumstances. Our procedures were limited to selected servicing activities performed by the Company during the period covered by this report and, accordingly, such samples may not have included servicing activities related to each assetbacked transaction included in the 2012 Senior Secured Transition Bonds. Further, an examination is not designed to detect noncompliance arising from errors that may have occurred prior to the period specified above that may have affected the balances or amounts calculated or reported by the Company during the period covered by this report. We believe that the evidence we obtained in our examination is sufficient and appropriate to provide a reasonable basis for our opinion.","['Our procedures were limited to selected servicing activities performed by the Company during the period covered by this report and, accordingly, such samples may not have included servicing activities related to each assetbacked transaction included in the 2012 Senior Secured Transition Bonds.']","Our examination was conducted in accordance with the standards of the Public Company Accounting Oversight Board (United States) and in accordance with attestation standards established by the American Institute of Certified Public Accountants. Those standards require that we plan and perform the examination to obtain reasonable assurance about whether management’s assertion is fairly stated, in all material respects and, accordingly, included examining, on a test basis, evidence about the Company’s compliance with the servicing criteria, including tests on a sample basis of the servicing activities related to the Platform, determining whether the Company performed those selected activities in compliance with the servicing criteria during the specified period, and performing such other procedures as we considered necessary in the circumstances. <b>Our procedures were limited to selected servicing activities performed by the Company during the period covered by this report and, accordingly, such samples may not have included servicing activities related to each assetbacked transaction included in the 2012 Senior Secured Transition Bonds.[r.1]</b> Further, an examination is not designed to detect noncompliance arising from errors that may have occurred prior to the period specified above that may have affected the balances or amounts calculated or reported by the Company during the period covered by this report. We believe that the evidence we obtained in our examination is sufficient and appropriate to provide a reasonable basis for our opinion.","[2.56, 92.37, 5.07]",positive,"[99.98, 0.01, 0.01]",neutral,"[75.48, 7.49, 17.04]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",72.44,14,"Other than the annual independent managers fee of $3,500 paid to Global Securitization Services, LLC, the Issuing Entity does not pay any compensation to its executive officers or managers.","['Other than the annual independent managers fee of $3,500 paid to Global Securitization Services, LLC, the Issuing Entity does not pay any compensation to its executive officers or managers.']","<b>Other than the annual independent managers fee of $3,500 paid to Global Securitization Services, LLC, the Issuing Entity does not pay any compensation to its executive officers or managers.[r.1]</b>","[4.99, 93.23, 1.78]",positive,"[99.99, 0.0, 0.01]",neutral,"[45.5, 2.05, 52.45]",negative
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",72.33,57,"Reconciliations are prepared on a monthly basis for all assetbacked securities related bank accounts, including custodial accounts and related bank clearing accounts. These reconciliations are (A) mathematically accurate (B) prepared within 30 calendar days after the bank statement cutoff date, or such other number of days specified in the transaction agreements (C) reviewed and approved by someone other than the person who prepared the reconciliation and (D) contain explanations for reconciling items. These reconciling items are resolved within 90 calendar days of their original identification, or such other number of days specified in the transaction agreements.","['Reconciliations are prepared on a monthly basis for all assetbacked securities related bank accounts, including custodial accounts and related bank clearing accounts.']","<b>Reconciliations are prepared on a monthly basis for all assetbacked securities related bank accounts, including custodial accounts and related bank clearing accounts.[r.1]</b> These reconciliations are (A) mathematically accurate (B) prepared within 30 calendar days after the bank statement cutoff date, or such other number of days specified in the transaction agreements (C) reviewed and approved by someone other than the person who prepared the reconciliation and (D) contain explanations for reconciling items. These reconciling items are resolved within 90 calendar days of their original identification, or such other number of days specified in the transaction agreements.","[5.97, 92.05, 1.98]",positive,"[99.99, 0.01, 0.01]",neutral,"[85.81, 11.96, 2.23]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",72.22,7,Item 9. Changes in and Disagreements with Accountants on Accounting and Financial Disclosures.,['Changes in and Disagreements with Accountants on Accounting and Financial Disclosures.'],Item 9. <b>Changes in and Disagreements with Accountants on Accounting and Financial Disclosures.[r.1]</b>,"[62.39, 35.31, 2.3]",neutral,"[99.99, 0.0, 0.01]",neutral,"[83.56, 2.72, 13.72]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",72.17,107,"The undersigned hereby certifies that she is the duly elected and acting Vice President and Treasurer of CenterPoint Energy Houston Electric, LLC as servicer (the Servicer) under the Transition Property Servicing Agreement dated as of January 19, 2012 (the Servicing Agreement) between the Servicer and CenterPoint Energy Transition Bond Company IV, LLC (the Issuer) and further that 1. 2.","['The undersigned hereby certifies that she is the duly elected and acting Vice President and Treasurer of CenterPoint Energy Houston Electric, LLC as servicer (the Servicer) under the Transition Property Servicing Agreement dated as of January 19, 2012 (the Servicing Agreement) between the Servicer and CenterPoint Energy Transition Bond Company IV, LLC (the Issuer) and']","<b>The undersigned hereby certifies that she is the duly elected and acting Vice President and Treasurer of CenterPoint Energy Houston Electric, LLC as servicer (the Servicer) under the Transition Property Servicing Agreement dated as of January 19, 2012 (the Servicing Agreement) between the Servicer and CenterPoint Energy Transition Bond Company IV, LLC (the Issuer) and[r.1]</b> further that 1. 2.","[1.59, 94.47, 3.94]",positive,"[99.99, 0.01, 0.01]",neutral,"[88.76, 10.69, 0.54]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",71.98,38,"No such annual report, proxy statement, form of proxy or other proxy soliciting material has been sent to the Registrant’s security holders. The Registrant will not be sending an annual report or any proxy material to its security holders subsequent to the filing of this Annual Report on Form 10K.",[],"No such annual report, proxy statement, form of proxy or other proxy soliciting material has been sent to the Registrant’s security holders. The Registrant will not be sending an annual report or any proxy material to its security holders subsequent to the filing of this Annual Report on Form 10K.","[3.94, 94.29, 1.77]",positive,"[99.99, 0.0, 0.01]",neutral,"[63.0, 2.21, 34.79]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",71.9,3,"Item 5. Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities.","['Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities.']","Item 5. <b>Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities.[r.1]</b>","[3.19, 94.8, 2.01]",positive,"[99.99, 0.0, 0.01]",neutral,"[88.57, 3.46, 7.97]",neutral
"Governance. CSR strategy. Management. Shareholders. ESG reporting and transparency. Structure (independence, diversity, committees). Compensation. Shareholder rights . Takeover defenses",71.87,25,"Indenture dated as of January  19, 2012 between the Issuing Entity and Deutsche Bank Trust Company Americas, as trustee, providing for the issuance of Senior Secured Transition Bonds (incorporated by reference to exhibit 4.1 included as an exhibit to the Issuing Entity’s Current Report on Form 8K dated January 11, 2012).","['Indenture dated as of January  19, 2012 between the Issuing Entity and Deutsche Bank Trust Company Americas, as trustee, providing for the issuance of Senior Secured Transition Bonds (incorporated by reference to exhibit 4.1 included as an exhibit to the Issuing Entity’s Current Report on Form 8K dated January 11, 2012).']","<b>Indenture dated as of January  19, 2012 between the Issuing Entity and Deutsche Bank Trust Company Americas, as trustee, providing for the issuance of Senior Secured Transition Bonds (incorporated by reference to exhibit 4.1 included as an exhibit to the Issuing Entity’s Current Report on Form 8K dated January 11, 2012).[r.1]</b>","[1.56, 92.67, 5.77]",positive,"[99.99, 0.0, 0.01]",neutral,"[94.68, 2.74, 2.58]",neutral
,-1.0,2,,,,,,,,,
,-1.0,15,,,,,,,,,
